Concept:0
0.0016566397214318584,‚¾‚æ
0.0011429695494322137,‚ë‚¤‚©
0.0004465737113244052,‚É‚È‚è‚Ü‚·
0.0004191587007961249,‚±‚¿‚ç‚ª
0.0003601461960175803,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0003598457147162635,‚±‚±‚ª
0.0002740124501292774,‚¢‚«‚Ç‚Ü‚è
0.00026272478859295763,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00023323876490118133,‚É‚«‚Ü‚µ‚½
0.00021490506344090242,‚í‚±‚¿‚ç‚Å‚·
0.00013597833289565536,‚µ‚ë‚¢‚½‚È
8.758979532260579e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
7.282830092280961e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
6.848041817882316e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
6.690682052357973e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
5.448507456666052e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.796263812780903e-05,‚±‚Ì‚Î‚µ‚å‚ª
2.6397368387942247e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.0696267560509697e-05,‚¾‚¢‚Ç‚±‚ë

Concept:5
0.08445353731449938,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0061926628853641065,‚ë‚¤‚©
0.0050115857552626795,‚Å‚·
0.0031051199780666484,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0028718863931542432,‚¢‚«‚Ç‚Ü‚è
0.00260048645031873,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0019482163330195577,‚±‚±‚í
0.0018664251091634024,‚í‚±‚¿‚ç‚Å‚·
0.0017263181577594957,‚µ‚ë‚¢‚½‚È
0.0016084773353186648,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016077184632586556,‚É‚«‚Ü‚µ‚½
0.0015751725230835436,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0015419912949277037,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0013530956332881566,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0012147561476639414,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.001004115617859206,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009675521906250223,‚±‚±‚ª
0.0008307472324709277,‚±‚¿‚ç‚ª
0.000789073407479578,‚¾‚¢‚Ç‚±‚ë
0.0007676220561903192,‚É‚È‚è‚Ü‚·
0.000688398126608704,‚±‚Ì‚Î‚µ‚å‚ª
0.0005181770279913509,‚¾‚æ

Concept:6
0.00024286545720313244,‚¾‚æ
0.00010773699843592339,‚ë‚¤‚©
6.464723513977517e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.8403763745357135e-05,‚¾‚¢‚Ç‚±‚ë
5.460837116828891e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
5.173177787976696e-05,‚Å‚·
2.7433007245427504e-05,‚µ‚ë‚¢‚½‚È
2.318100297098795e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.1366826612478416e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.9830975589904602e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.9238516406062912e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.7303442661723825e-05,‚±‚±‚í
1.0248769446890644e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
8.311986594411265e-06,‚É‚È‚è‚Ü‚·
8.018958019529338e-06,‚í‚±‚¿‚ç‚Å‚·
6.003597862640745e-06,‚±‚¿‚ç‚ª
4.1437690514686164e-06,‚¢‚«‚Ç‚Ü‚è
3.7105367644800553e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
2.347090669144457e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
9.72508124993013e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.1183381380426803e-07,‚É‚«‚Ü‚µ‚½
4.041324069658235e-08,‚±‚±‚ª

Concept:7
0.00026454687589825263,‚¾‚æ
0.00013112327379075078,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00012845298040483401,‚ë‚¤‚©
9.959777341433392e-05,‚±‚Ì‚Î‚µ‚å‚ª
8.517726907367979e-05,‚¾‚¢‚Ç‚±‚ë
3.4634430272284945e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.875493485085374e-05,‚Å‚·
2.8122615334716448e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.338878616983171e-05,‚í‚±‚¿‚ç‚Å‚·
2.0670693062636595e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.466300021106774e-05,‚É‚È‚è‚Ü‚·
1.3900032762344188e-05,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.3802432283956055e-05,‚±‚¿‚ç‚ª
1.277789752740845e-05,‚µ‚ë‚¢‚½‚È
7.789383042731136e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
5.588602474642916e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.076219838568139e-06,‚¢‚«‚Ç‚Ü‚è
3.3046317112062746e-06,‚±‚±‚í
2.8800856534918196e-06,‚É‚«‚Ü‚µ‚½
1.3368549487201994e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.7476924048592545e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
3.237040989675592e-07,‚±‚±‚ª

Concept:8
0.031554469313920724,‚ë‚¤‚©
0.02093622024460091,‚¾‚æ
0.008928342867093476,‚Å‚·
0.006569722111973432,‚É‚È‚è‚Ü‚·
0.006519856296722367,‚±‚¿‚ç‚ª
0.005828143691306835,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005681540772050084,‚±‚±‚ª
0.004697574682976703,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.004656068659621924,‚É‚«‚Ü‚µ‚½
0.003795689606222033,‚¢‚«‚Ç‚Ü‚è
0.003702961028420831,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.003625469042985139,‚í‚±‚¿‚ç‚Å‚·
0.0034380451607531727,‚±‚±‚í
0.0032873064429949942,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.003266315877350677,‚«‚å‚¤‚ä‚¤‚¹‚«
0.003240646794754507,‚µ‚ë‚¢‚½‚È
0.003234356241287946,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0030251838313865055,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.002608847027355122,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0024315472127150782,‚±‚Ì‚Î‚µ‚å‚ª
0.0021437257159130597,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.001949755400539929,‚¾‚¢‚Ç‚±‚ë

Concept:9
0.04031440164325964,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.006832384909089526,‚¾‚æ
0.0066551756616565465,‚Å‚·
0.004962611451529031,‚ë‚¤‚©
0.0038638074943552533,‚µ‚ë‚¢‚½‚È
0.0027065166682428425,‚É‚È‚è‚Ü‚·
0.0026884717147176045,‚±‚¿‚ç‚ª
0.0026543294406015574,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0023252737960492054,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0022062163696945224,‚¢‚«‚Ç‚Ü‚è
0.002157249079115183,‚É‚«‚Ü‚µ‚½
0.0019361691777292794,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018565834398828526,‚±‚±‚ª
0.0013425222416570456,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0013279368940038046,‚í‚±‚¿‚ç‚Å‚·
0.001295370995003689,‚±‚±‚í
0.0011574028150806272,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001078251469192335,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001038488514872541,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0006438899584911119,‚±‚Ì‚Î‚µ‚å‚ª
0.0006017507755237946,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005166254798436773,‚¾‚¢‚Ç‚±‚ë

Concept:10
0.047303925996541415,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005550628334426801,‚í‚±‚¿‚ç‚Å‚·
0.003972650456596785,‚É‚«‚Ü‚µ‚½
0.0035180873997883774,‚ë‚¤‚©
0.002464354231996578,‚Å‚·
0.00167635380458892,‚É‚È‚è‚Ü‚·
0.001514509060347633,‚±‚¿‚ç‚ª
0.0013755430497217908,‚¢‚«‚Ç‚Ü‚è
0.0013316374517369596,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001182561655756423,‚±‚±‚ª
0.0011529375908462597,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001017598501916819,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0007594184384829632,‚±‚±‚í
0.0006870799724671415,‚µ‚ë‚¢‚½‚È
0.0006605963398974343,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005887843932830289,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0005380037892480673,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00036693354182197797,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003512726694331577,‚¾‚¢‚Ç‚±‚ë
0.0002581163599253293,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00015811053119406263,‚±‚Ì‚Î‚µ‚å‚ª
0.00014399857227797045,‚¾‚æ

Concept:11
0.00022584464885458725,‚¾‚æ
0.000134310012109023,‚ë‚¤‚©
0.00011265371544885402,‚±‚Ì‚Î‚µ‚å‚ª
7.358893738401202e-05,‚¾‚¢‚Ç‚±‚ë
5.6276139097972765e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.211292325684049e-05,‚Å‚·
2.466355808308996e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
2.000578805661841e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.7310821941291798e-05,‚É‚È‚è‚Ü‚·
1.6923295631785532e-05,‚±‚±‚í
1.5981867732697323e-05,‚í‚±‚¿‚ç‚Å‚·
1.4765935346812683e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.3997655819293831e-05,‚µ‚ë‚¢‚½‚È
1.1544136750613732e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.1522631684064068e-05,‚±‚¿‚ç‚ª
9.424577795825057e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
6.363697693091946e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.079124267666184e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
3.9933693350789596e-06,‚¢‚«‚Ç‚Ü‚è
2.772490581759542e-06,‚É‚«‚Ü‚µ‚½
1.2218474482037852e-07,‚±‚±‚ª
5.984663446643671e-08,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:12
0.051871317063540076,‚¢‚«‚Ç‚Ü‚è
0.017150899336423015,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.008966550423618276,‚É‚È‚è‚Ü‚·
0.008610548782323873,‚±‚¿‚ç‚ª
0.008243827962588967,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005645072207902221,‚í‚±‚¿‚ç‚Å‚·
0.004979024860539726,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0048942986466037975,‚±‚±‚í
0.004685745133725816,‚µ‚ë‚¢‚½‚È
0.004562118625586843,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0040056841698286145,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0035083458464106555,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0032551550760627143,‚ë‚¤‚©
0.0032109202355231365,‚Å‚·
0.003146536300081767,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00299345876194332,‚¾‚¢‚Ç‚±‚ë
0.002858788757094932,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.002598395981743356,‚±‚Ì‚Î‚µ‚å‚ª
0.0021602324825608287,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0002005920747931958,‚±‚±‚ª
0.00014667511895165254,‚¾‚æ
7.053615748306755e-06,‚É‚«‚Ü‚µ‚½

Concept:13
0.010936519991584041,‚±‚¿‚ç‚ª
0.010329433355679127,‚É‚È‚è‚Ü‚·
0.006282343808804629,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.005793478536904045,‚¾‚¢‚Ç‚±‚ë
0.003626527123418954,‚¾‚æ
0.0024946500835321744,‚ë‚¤‚©
0.0018311772281591038,‚Å‚·
0.0011015591824698032,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0010852826188756711,‚¢‚«‚Ç‚Ü‚è
0.000876415922435861,‚±‚±‚ª
0.0008504908146389331,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0008400393111838707,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0007139063131206395,‚É‚«‚Ü‚µ‚½
0.0005135063216947038,‚í‚±‚¿‚ç‚Å‚·
0.0005006342096358315,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0004970486785090486,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00047392482381324475,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0004222820076313868,‚±‚±‚í
0.0004218212567710445,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00041808888225093187,‚µ‚ë‚¢‚½‚È
0.0002744428060964016,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00015237375021684863,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.011702593394181783,‚¾‚¢‚Ç‚±‚ë
0.002455771785255657,‚¾‚æ
0.0009067828463125743,‚ë‚¤‚©
0.0006299170959666639,‚Å‚·
0.0003671424188359519,‚±‚¿‚ç‚ª
0.0003638435454220122,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0002837801868097068,‚É‚È‚è‚Ü‚·
0.0002467498932567976,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0001683351352392262,‚¢‚«‚Ç‚Ü‚è
0.0001605630355645078,‚±‚±‚ª
0.00014812198902260402,‚É‚«‚Ü‚µ‚½
9.883396678658958e-05,‚í‚±‚¿‚ç‚Å‚·
9.83336734367895e-05,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
7.531391788122489e-05,‚µ‚ë‚¢‚½‚È
5.9629825996133316e-05,‚±‚±‚í
5.946021923533177e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
4.688141567290877e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
3.99525518359972e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.493071116427438e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.2216665655367747e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
7.509783658104309e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.635528750174692e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:15
0.04851257154672006,‚µ‚ë‚¢‚½‚È
0.019260653177832827,‚¾‚æ
0.006450277280786929,‚Å‚·
0.004610361139111125,‚É‚È‚è‚Ü‚·
0.0042977858297529,‚±‚¿‚ç‚ª
0.004041310120496343,‚±‚Ì‚Î‚µ‚å‚ª
0.003677665173238043,‚±‚±‚ª
0.0036081350264696435,‚¢‚«‚Ç‚Ü‚è
0.003433631381133284,‚É‚«‚Ü‚µ‚½
0.003398229790079279,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0025716941389126564,‚±‚±‚í
0.002270333116734511,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.002235836165438813,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0021422961005740614,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0021047791133220763,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001698623109308373,‚í‚±‚¿‚ç‚Å‚·
0.0015977602497840178,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0014584457004931787,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0013115341360254388,‚¾‚¢‚Ç‚±‚ë
0.0006396775787426475,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00033107114856859585,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00029720782634690785,‚ë‚¤‚©

Concept:16
0.007892715266624117,‚¾‚¢‚Ç‚±‚ë
0.00649839872244347,‚±‚±‚í
0.003185247140984861,‚Å‚·
0.001644261685629895,‚¾‚æ
0.0012242558894804453,‚ë‚¤‚©
0.0004380625844196994,‚±‚¿‚ç‚ª
0.0003988985717852001,‚¢‚«‚Ç‚Ü‚è
0.000359869775110964,‚±‚±‚ª
0.0003521507924265354,‚É‚È‚è‚Ü‚·
0.00034841887136805125,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00033166218806554495,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.000297058981193771,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00023407095428979125,‚É‚«‚Ü‚µ‚½
0.00014957977328952513,‚í‚±‚¿‚ç‚Å‚·
0.00012590417402281453,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00011011552486940552,‚µ‚ë‚¢‚½‚È
0.00010635342399416573,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00010141726769795822,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
9.265565008975999e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
8.788882571881005e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.5417326875912152e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.899774927094147e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:17
0.0002778465893866852,‚¾‚æ
9.732440497121431e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
8.514980586482387e-05,‚±‚Ì‚Î‚µ‚å‚ª
7.685017051919951e-05,‚ë‚¤‚©
4.65127171593282e-05,‚¾‚¢‚Ç‚±‚ë
3.619086547251694e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.128754266224545e-05,‚Å‚·
2.367194506877802e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
2.146669351699409e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.8894036595534653e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.4023173984125268e-05,‚µ‚ë‚¢‚½‚È
7.027699842773182e-06,‚±‚¿‚ç‚ª
6.778642692510764e-06,‚±‚±‚ª
6.256366728033956e-06,‚É‚«‚Ü‚µ‚½
5.62651911487022e-06,‚É‚È‚è‚Ü‚·
3.965974664295311e-06,‚í‚±‚¿‚ç‚Å‚·
3.7735847855221974e-06,‚±‚±‚í
3.5250732279480356e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.2997184289842647e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.9203458738951765e-07,‚¢‚«‚Ç‚Ü‚è
2.903232459165675e-08,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.949829782130162e-10,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:18
0.028660884861139546,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0037647614376260094,‚í‚±‚¿‚ç‚Å‚·
0.003561702280830464,‚ë‚¤‚©
0.0027098886364716407,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0017515399885655353,‚±‚¿‚ç‚ª
0.0017100777383614106,‚É‚È‚è‚Ü‚·
0.0014003986097817678,‚±‚±‚ª
0.001314341813744117,‚¢‚«‚Ç‚Ü‚è
0.0012248553432920284,‚É‚«‚Ü‚µ‚½
0.0011485272161238513,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0011087612362433974,‚Å‚·
0.0007562122437972311,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007466663917107307,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007428925297362496,‚µ‚ë‚¢‚½‚È
0.0007195807334289955,‚±‚±‚í
0.0007048676095072327,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006858041321741472,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00042712075015256573,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0003139127232587414,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00030515425915244665,‚¾‚¢‚Ç‚±‚ë
