Concept:0
1.1989664626972432e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
1.0205963072376684e-06,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
4.741512629975999e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
7.58375228473359e-09,‚É‚«‚Ü‚µ‚½

Concept:5
0.008860067535091384,‚É‚È‚è‚Ü‚·
0.008799018741295064,‚±‚¿‚ç‚ª
0.005107232212557671,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.004084933216130902,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0029260087207681664,‚Å‚·
0.0017758060135760782,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001499294733119919,‚±‚±‚ª
0.001405406842623419,‚¢‚«‚Ç‚Ü‚è
0.0013489844072694457,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00132763536097864,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0012051150306214525,‚É‚«‚Ü‚µ‚½
0.0010469572356602615,‚í‚±‚¿‚ç‚Å‚·
0.0010058688875460315,‚±‚±‚í
0.0007891511941284922,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007620823668030921,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007057130956194977,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006641329545370089,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0005914056425371122,‚µ‚ë‚¢‚½‚È
0.0004132816649584474,‚¾‚¢‚Ç‚±‚ë
0.00019654339962228034,‚±‚Ì‚Î‚µ‚å‚ª
0.00011215992363416841,‚ë‚¤‚©
2.032391104973657e-10,‚¾‚æ

Concept:6
0.000214656984147713,‚¾‚æ
0.00014103773150969678,‚ë‚¤‚©
5.874933589167353e-05,‚¾‚¢‚Ç‚±‚ë
5.650321839762755e-05,‚±‚Ì‚Î‚µ‚å‚ª
3.806939141534502e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.8542775785983114e-05,‚Å‚·
2.695294603943297e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.3929341195316067e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.1753206708327965e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.0563542667969737e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.7948431961974448e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.676761805866089e-05,‚É‚È‚è‚Ü‚·
1.5457919797403456e-05,‚µ‚ë‚¢‚½‚È
1.0035188642659322e-05,‚í‚±‚¿‚ç‚Å‚·
8.473022128357928e-06,‚±‚±‚í
7.400393093754694e-06,‚±‚¿‚ç‚ª
5.085015032946509e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
4.295529456413999e-06,‚¢‚«‚Ç‚Ü‚è
3.7018705956784855e-06,‚É‚«‚Ü‚µ‚½
3.560117082621423e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
2.6855474903973297e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.8710857762367814e-09,‚±‚±‚ª

Concept:7
0.03951280252531525,‚¢‚«‚Ç‚Ü‚è
0.007270401406909582,‚¾‚æ
0.005321272732777401,‚±‚Ì‚Î‚µ‚å‚ª
0.005192451273114395,‚ë‚¤‚©
0.004294633920801738,‚Å‚·
0.0027323667297238677,‚É‚È‚è‚Ü‚·
0.002712315549645871,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00271180623396186,‚±‚¿‚ç‚ª
0.002142314131163467,‚±‚±‚ª
0.0018069513691842303,‚É‚«‚Ü‚µ‚½
0.0017366675236565416,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016404519346393852,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013240819698182968,‚í‚±‚¿‚ç‚Å‚·
0.00129284672665241,‚±‚±‚í
0.0011817967882220511,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011058933450427294,‚µ‚ë‚¢‚½‚È
0.0010783031928262115,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0010024520281046495,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.000998362316903366,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009852369413123323,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007979368224711439,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006827598773331402,‚¾‚¢‚Ç‚±‚ë

Concept:8
0.021813486092825712,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0037637687496578243,‚±‚±‚ª
0.0032855204987937685,‚±‚¿‚ç‚ª
0.003283917766351151,‚¾‚æ
0.002871318260682986,‚É‚È‚è‚Ü‚·
0.002349700419564337,‚ë‚¤‚©
0.001743719668562179,‚Å‚·
0.0010304027083994178,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008084251042982079,‚¢‚«‚Ç‚Ü‚è
0.0008005910765535101,‚É‚«‚Ü‚µ‚½
0.000720927124148022,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005823617067062304,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005016163714198587,‚í‚±‚¿‚ç‚Å‚·
0.00045790969341911536,‚±‚±‚í
0.00042387432525782076,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00036424764870706305,‚µ‚ë‚¢‚½‚È
0.00034517847003053947,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00034302646432136984,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0002782469813369772,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00021945266305928518,‚¾‚¢‚Ç‚±‚ë
0.0001020535372888458,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.036588749470137e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:9
0.031244911462242224,‚µ‚ë‚¢‚½‚È
0.011202469988607775,‚¾‚æ
0.005796500470024745,‚±‚Ì‚Î‚µ‚å‚ª
0.003882809017596707,‚ë‚¤‚©
0.0027732061240798183,‚Å‚·
0.001960855816955168,‚±‚¿‚ç‚ª
0.0017734549288671358,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0017687923223821942,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0017275998619812028,‚É‚È‚è‚Ü‚·
0.0015323750743275748,‚±‚±‚ª
0.0014038549928945647,‚¢‚«‚Ç‚Ü‚è
0.0013684937965930976,‚É‚«‚Ü‚µ‚½
0.0012358445825368537,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0010156342995447291,‚±‚±‚í
0.0009702770477986288,‚í‚±‚¿‚ç‚Å‚·
0.0008507034542663068,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0007859189083196858,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007196509023947252,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0006449925000812152,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000498697137694373,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00047624987653886773,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0004197365660974406,‚¾‚¢‚Ç‚±‚ë

Concept:10
0.0002487835195022841,‚¾‚æ
0.00011946951935675718,‚±‚Ì‚Î‚µ‚å‚ª
8.369317370297293e-05,‚ë‚¤‚©
7.153869624287916e-05,‚Å‚·
6.225015228198877e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
6.21073102907183e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.0865337941686686e-05,‚¾‚¢‚Ç‚±‚ë
3.170294096513325e-05,‚µ‚ë‚¢‚½‚È
2.567257156691307e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.312812461415035e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.048911932913525e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
7.245554063219813e-06,‚É‚È‚è‚Ü‚·
5.922179009082936e-06,‚±‚¿‚ç‚ª
5.674610420508167e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
5.545555749448687e-06,‚±‚±‚ª
2.8713759326188428e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
1.7526762508634461e-06,‚í‚±‚¿‚ç‚Å‚·
6.272598388629903e-07,‚±‚±‚í
3.6159096469639057e-07,‚¢‚«‚Ç‚Ü‚è
2.086660168308095e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
1.169943887200918e-07,‚É‚«‚Ü‚µ‚½
1.0523354855809858e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:11
0.1356154465778066,‚ë‚¤‚©
0.013001696821418232,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0106022739174131,‚¢‚«‚Ç‚Ü‚è
0.00761841962946919,‚«‚å‚¤‚ä‚¤‚¹‚«
0.007226036807609382,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0068970750266391205,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.006712931873874978,‚µ‚ë‚¢‚½‚È
0.006533997637169067,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.006283539510832832,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.005402489316364205,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.005084057165460198,‚¾‚¢‚Ç‚±‚ë
0.003995931339539012,‚±‚Ì‚Î‚µ‚å‚ª
0.0007665224646087455,‚É‚«‚Ü‚µ‚½
0.0007346950398301596,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00043730543774172766,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00043100977249284963,‚±‚±‚ª
0.0003528914823284464,‚Å‚·
0.00022800101560849304,‚í‚±‚¿‚ç‚Å‚·
0.00020428889062828158,‚±‚±‚í
0.00012064409248210319,‚¾‚æ
8.97692113742605e-06,‚É‚È‚è‚Ü‚·
6.18951365277654e-06,‚±‚¿‚ç‚ª

Concept:12
0.01813253498951514,‚µ‚ë‚¢‚½‚È
0.016943059052516588,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.011049558926876668,‚±‚±‚ª
0.007072364005539006,‚¾‚æ
0.0068413947838413675,‚Å‚·
0.005557854387248371,‚ë‚¤‚©
0.003083240569695116,‚í‚±‚¿‚ç‚Å‚·
0.0027875827315849374,‚É‚È‚è‚Ü‚·
0.0027581654643843096,‚±‚¿‚ç‚ª
0.0022221354477220566,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0020111290818918496,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002004577127688767,‚¢‚«‚Ç‚Ü‚è
0.0019355866088758412,‚É‚«‚Ü‚µ‚½
0.001797407009335691,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013245816266083729,‚±‚±‚í
0.0012307917729011113,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012019927419766193,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0008766462588146906,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0008361662596026744,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0005850341804134066,‚¾‚¢‚Ç‚±‚ë
0.0005300964887035584,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00036171392086429416,‚±‚Ì‚Î‚µ‚å‚ª

Concept:13
0.026634203152478823,‚¢‚«‚Ç‚Ü‚è
0.011111990828994651,‚±‚±‚ª
0.006952635197884031,‚¾‚æ
0.006556504283646576,‚Å‚·
0.005330841967125711,‚ë‚¤‚©
0.003231283694856456,‚±‚±‚í
0.002929783139708022,‚±‚¿‚ç‚ª
0.0027675754604895024,‚É‚È‚è‚Ü‚·
0.0018248570220200581,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018088080114127218,‚É‚«‚Ü‚µ‚½
0.0017437950737446695,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013946523262864043,‚í‚±‚¿‚ç‚Å‚·
0.001323677741623426,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0011370146542150016,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0010885887009361374,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010687359494279585,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0009390016587557998,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009066522631240752,‚µ‚ë‚¢‚½‚È
0.0008218313396097538,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007134291624975855,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005935103733790618,‚¾‚¢‚Ç‚±‚ë
0.00032498544781813497,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.026452199159550972,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.007680483063146752,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00425959427883405,‚¾‚æ
0.00398200774504706,‚±‚¿‚ç‚ª
0.003706336198163407,‚É‚È‚è‚Ü‚·
0.003087854039726361,‚±‚±‚ª
0.0030256593973538096,‚¢‚«‚Ç‚Ü‚è
0.002794573539998416,‚É‚«‚Ü‚µ‚½
0.0020876800292100013,‚í‚±‚¿‚ç‚Å‚·
0.0017916532508883303,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0016742647996184005,‚±‚±‚í
0.001618480770302336,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001552569825689696,‚µ‚ë‚¢‚½‚È
0.0015449254575739119,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.001486870551239335,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0012554013812918255,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0011407147967337906,‚¾‚¢‚Ç‚±‚ë
0.0008993057624671901,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0008304005570515943,‚±‚Ì‚Î‚µ‚å‚ª
0.00026100782391193364,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00012033409118827345,‚ë‚¤‚©
8.06547018930646e-06,‚Å‚·

Concept:15
0.007798934015116392,‚¾‚¢‚Ç‚±‚ë
0.0038174318871943198,‚É‚È‚è‚Ü‚·
0.003437686099369156,‚±‚¿‚ç‚ª
0.0015693890147450897,‚¾‚æ
0.001232475448711262,‚ë‚¤‚©
0.0007255966183102557,‚Å‚·
0.0003508561905246197,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00032184349002491446,‚±‚±‚ª
0.0003016784583630489,‚¢‚«‚Ç‚Ü‚è
0.0002589153885164089,‚É‚«‚Ü‚µ‚½
0.00024825259196297,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0002252331165146904,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0001373635309301759,‚í‚±‚¿‚ç‚Å‚·
0.00011679993855429657,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00011537789077789101,‚±‚±‚í
9.688553318073758e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
9.060277765038426e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
8.317969446291302e-05,‚µ‚ë‚¢‚½‚È
4.898526920270915e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.789611111830048e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.8165761849644486e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.0424913470101515e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:16
0.05924624843257724,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.006740521431867671,‚¾‚æ
0.004983851143888397,‚ë‚¤‚©
0.004177699808129212,‚Å‚·
0.0032686885783937848,‚í‚±‚¿‚ç‚Å‚·
0.0024728697687105526,‚É‚«‚Ü‚µ‚½
0.0024203457339713095,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0024066735928194175,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002133587827565473,‚±‚±‚ª
0.002122313914883247,‚¢‚«‚Ç‚Ü‚è
0.0019164668301533232,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013603792866303064,‚±‚¿‚ç‚ª
0.0013386382802018306,‚±‚±‚í
0.0012962916118838502,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001124591471514595,‚É‚È‚è‚Ü‚·
0.0010010194864932217,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0009938775610833128,‚µ‚ë‚¢‚½‚È
0.0009487427323668358,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009347680011467384,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0006804427718619833,‚¾‚¢‚Ç‚±‚ë
0.0005954925347972746,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00033929359483805203,‚±‚Ì‚Î‚µ‚å‚ª

Concept:17
0.028294049878586382,‚¾‚¢‚Ç‚±‚ë
0.027081016867757587,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.009194101016907994,‚ë‚¤‚©
0.007943239451339438,‚¾‚æ
0.0054161968307886495,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.005062857683219452,‚É‚È‚è‚Ü‚·
0.004519698043695138,‚±‚¿‚ç‚ª
0.004334172166665609,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004029722273509007,‚±‚±‚ª
0.0036749248893647134,‚¢‚«‚Ç‚Ü‚è
0.0035650496076335293,‚É‚«‚Ü‚µ‚½
0.0034395017235169193,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002739538228796126,‚±‚Ì‚Î‚µ‚å‚ª
0.0025341809531986867,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0022061047505264357,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.002058133103296329,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0020488580451189006,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.001955713285221062,‚µ‚ë‚¢‚½‚È
0.0017868294239785881,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007840843821419964,‚í‚±‚¿‚ç‚Å‚·
0.0007808644323325812,‚±‚±‚í
0.0001683572115346076,‚Å‚·

Concept:18
0.00015321833552629988,‚ë‚¤‚©
0.00014471753977263652,‚¾‚æ
9.605092037266751e-05,‚¾‚¢‚Ç‚±‚ë
8.670040608065561e-05,‚±‚Ì‚Î‚µ‚å‚ª
8.636473943785569e-05,‚Å‚·
3.737274606771602e-05,‚µ‚ë‚¢‚½‚È
3.440350525067454e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.953561610349005e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.694035173092128e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
2.322278282401449e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.1115109993327262e-05,‚±‚±‚ª
1.700082768431271e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.275591328797153e-05,‚É‚È‚è‚Ü‚·
9.909608400609585e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
8.133308471731311e-06,‚±‚±‚í
7.121613000670178e-06,‚í‚±‚¿‚ç‚Å‚·
2.4924674966558577e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
9.182946487410719e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å
8.775462938725674e-07,‚É‚«‚Ü‚µ‚½
7.420251073281842e-07,‚±‚¿‚ç‚ª
