Concept:0
1.0288219511124535e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
8.990914586212882e-06,‚Õ‚è‚ñ‚½‚ ‚×‚â
8.225819690502252e-06,‚¾‚¢‚Ç‚±‚ë
1.1148859214557768e-09,‚±‚Ì‚Î‚µ‚å‚ª

Concept:6
0.06401561056448773,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.011547429624184041,‚¾‚æ
0.008683434567733338,‚ë‚¤‚©
0.004217363764209278,‚É‚È‚è‚Ü‚·
0.0039966432745288235,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0038910703358539184,‚±‚¿‚ç‚ª
0.003737141071882076,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0036724510843570033,‚É‚«‚Ü‚µ‚½
0.0035148778487562636,‚¢‚«‚Ç‚Ü‚è
0.0033304351102184755,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0025099022582981793,‚Å‚·
0.002128628990523974,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00203116002667237,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0018788020982067554,‚µ‚ë‚¢‚½‚È
0.0016510303509841427,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0015685448078822423,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.001455724639694466,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0014445650504106896,‚¾‚¢‚Ç‚±‚ë
0.0012492154868941462,‚±‚±‚í
0.0009714185616079289,‚í‚±‚¿‚ç‚Å‚·
0.0008808125453355375,‚±‚Ì‚Î‚µ‚å‚ª
0.00039217251028268686,‚±‚±‚ª

Concept:7
0.08196798603498522,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006559027130413625,‚ë‚¤‚©
0.004439143118150786,‚Å‚·
0.0030927504451204978,‚¢‚«‚Ç‚Ü‚è
0.0029590422610187633,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0028849397025379146,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001924666169890287,‚í‚±‚¿‚ç‚Å‚·
0.0018690335941806318,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0018160212948836827,‚±‚±‚í
0.0017376633561856573,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0016219490681504537,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00139942298929333,‚É‚«‚Ü‚µ‚½
0.0013948390676392576,‚µ‚ë‚¢‚½‚È
0.0012620677277339538,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0012181871247842588,‚±‚±‚ª
0.0010885637788568315,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010293303939398768,‚¾‚¢‚Ç‚±‚ë
0.0010123535231350562,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008685265218403024,‚±‚¿‚ç‚ª
0.0006851774781808564,‚±‚Ì‚Î‚µ‚å‚ª
0.0005883158349680993,‚É‚È‚è‚Ü‚·
0.0003810667945503927,‚¾‚æ

Concept:8
0.014708666598318725,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.009403029249644305,‚É‚È‚è‚Ü‚·
0.00883785732546427,‚±‚¿‚ç‚ª
0.00555701843465279,‚¾‚¢‚Ç‚±‚ë
0.005302292942663654,‚¾‚æ
0.0038861929659397172,‚ë‚¤‚©
0.0027675003499070456,‚Å‚·
0.0022075623398013764,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001689260005246751,‚¢‚«‚Ç‚Ü‚è
0.0015880002427772046,‚±‚±‚ª
0.0015627053663607652,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0015060350783901747,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0013444259397096818,‚É‚«‚Ü‚µ‚½
0.0010413305985569456,‚í‚±‚¿‚ç‚Å‚·
0.0009256631337567717,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0009115357440352375,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.000862102042151907,‚±‚±‚í
0.0007292036985331127,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006421404203532529,‚µ‚ë‚¢‚½‚È
0.0005139634599126421,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00046634321258429536,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00027539375422660443,‚±‚Ì‚Î‚µ‚å‚ª

Concept:9
0.03219259307530681,‚µ‚ë‚¢‚½‚È
0.006177398125852159,‚±‚Ì‚Î‚µ‚å‚ª
0.0038230599930700613,‚ë‚¤‚©
0.003349385472994306,‚í‚±‚¿‚ç‚Å‚·
0.002543915571296314,‚¾‚æ
0.0025275253540455625,‚Å‚·
0.002042974908310383,‚É‚È‚è‚Ü‚·
0.001931195608412031,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018356591052837764,‚±‚¿‚ç‚ª
0.0015278252854780167,‚¢‚«‚Ç‚Ü‚è
0.0015022022573493764,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014537575252789574,‚±‚±‚ª
0.0012325005779008553,‚É‚«‚Ü‚µ‚½
0.001211011504644353,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0009171979440276887,‚±‚±‚í
0.0009004008226688146,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0008944912518876343,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007777465828505479,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006753493462443166,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0005368200767868782,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0005271365412676779,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005082192568157025,‚¾‚¢‚Ç‚±‚ë

Concept:10
0.02117380258443967,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.006864959613620107,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.005183744981848268,‚¾‚æ
0.003921490427560321,‚ë‚¤‚©
0.0035771822563692695,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0031708043154264178,‚É‚«‚Ü‚µ‚½
0.0027398444076408234,‚Å‚·
0.0021254186782645084,‚É‚È‚è‚Ü‚·
0.001967452847446688,‚±‚¿‚ç‚ª
0.001508999595293496,‚¢‚«‚Ç‚Ü‚è
0.0014965310466421781,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014025185457914166,‚±‚±‚ª
0.0012809246448405097,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0009619871173360871,‚í‚±‚¿‚ç‚Å‚·
0.0008730565326995586,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.000811376995707656,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007763033491187102,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0007152484675521504,‚±‚±‚í
0.0006851221450403201,‚µ‚ë‚¢‚½‚È
0.0005493098274711268,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0004154680485943399,‚¾‚¢‚Ç‚±‚ë
0.00019503088791014039,‚±‚Ì‚Î‚µ‚å‚ª

Concept:11
0.05176779905889964,‚ë‚¤‚©
0.013014675479893309,‚Å‚·
0.010753536249668308,‚¾‚æ
0.008668664125226037,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.008020436365373133,‚±‚±‚ª
0.0074119978975839326,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.005548313850427906,‚±‚±‚í
0.005389522618736201,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005297060414957807,‚«‚å‚¤‚ä‚¤‚¹‚«
0.004983165872987281,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.004862929589501973,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00450716848011434,‚µ‚ë‚¢‚½‚È
0.0037711559349156354,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.003659149461316901,‚¾‚¢‚Ç‚±‚ë
0.003644355020294524,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0020280593292069053,‚É‚«‚Ü‚µ‚½
0.0019578085789696883,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0014834815837527415,‚¢‚«‚Ç‚Ü‚è
0.0008673793476280597,‚±‚Ì‚Î‚µ‚å‚ª
0.00042196337403157787,‚±‚¿‚ç‚ª
0.00036878587892802146,‚É‚È‚è‚Ü‚·
1.1878546324305724e-05,‚í‚±‚¿‚ç‚Å‚·

Concept:12
0.0492068106814102,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005523976020136973,‚í‚±‚¿‚ç‚Å‚·
0.00434254295789052,‚É‚«‚Ü‚µ‚½
0.0035613944115584226,‚ë‚¤‚©
0.002529995271643419,‚Å‚·
0.001884784757158336,‚É‚È‚è‚Ü‚·
0.001774637470289826,‚±‚¿‚ç‚ª
0.0015730576729336794,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0012991700468157237,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0012576538780638409,‚±‚±‚ª
0.0012022997887628953,‚¢‚«‚Ç‚Ü‚è
0.0011160605842668496,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006756962316137778,‚±‚±‚í
0.0006328610143119893,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0006303387424720322,‚µ‚ë‚¢‚½‚È
0.0005217820960060869,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005169775847847211,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0004757489397762601,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0004227738569766344,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003279003929517973,‚¾‚¢‚Ç‚±‚ë
0.00017473626154553164,‚±‚Ì‚Î‚µ‚å‚ª
0.00016415314075810244,‚¾‚æ

Concept:13
0.005990751777275101,‚±‚±‚í
0.004513469065325566,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002833658238526064,‚Å‚·
0.0016824584213099552,‚¾‚æ
0.000994063052802533,‚ë‚¤‚©
0.0005020424322588607,‚±‚¿‚ç‚ª
0.00041669117706751924,‚É‚È‚è‚Ü‚·
0.00039264359994293466,‚±‚±‚ª
0.0003246312942235147,‚¢‚«‚Ç‚Ü‚è
0.0002573291379307376,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00023548778663921507,‚É‚«‚Ü‚µ‚½
0.00021005044592610717,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0001951982743766122,‚í‚±‚¿‚ç‚Å‚·
0.0001200980324542606,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00011268316623814112,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00010395172744654015,‚«‚å‚¤‚ä‚¤‚¹‚«
7.87032086940622e-05,‚µ‚ë‚¢‚½‚È
7.380575362078842e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
4.621439026234562e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.631939892069535e-05,‚¾‚¢‚Ç‚±‚ë
2.828977019839104e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.932765800846436e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.026748280817099426,‚¢‚«‚Ç‚Ü‚è
0.012155485691838375,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0036723155857433087,‚Å‚·
0.002810772675437301,‚É‚È‚è‚Ü‚·
0.002667499376262887,‚±‚¿‚ç‚ª
0.0024744272537152792,‚É‚«‚Ü‚µ‚½
0.0023474318661688646,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002117521070719168,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0020648906939541647,‚±‚±‚ª
0.001396036511428856,‚í‚±‚¿‚ç‚Å‚·
0.0012911199452161895,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001253278273012293,‚±‚±‚í
0.0012331063930105272,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0010783659747002532,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0009199498778500014,‚µ‚ë‚¢‚½‚È
0.000893316139600668,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007153348951860863,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0006573308157465693,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006504395811912681,‚¾‚¢‚Ç‚±‚ë
0.0004982165907694335,‚±‚Ì‚Î‚µ‚å‚ª
6.112708570273713e-05,‚ë‚¤‚©
5.8238379896865655e-05,‚¾‚æ

Concept:15
0.009190922685261532,‚µ‚ë‚¢‚½‚È
0.006283799621461236,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.005376090883276064,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002169335846153623,‚ë‚¤‚©
0.001713211238838561,‚Å‚·
0.0011491782822302607,‚É‚È‚è‚Ü‚·
0.0009906831033488182,‚±‚¿‚ç‚ª
0.0009240957938097113,‚¾‚æ
0.0007780645642086876,‚¢‚«‚Ç‚Ü‚è
0.0006676689527794532,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.000598434442945711,‚É‚«‚Ü‚µ‚½
0.0005926251812271991,‚±‚±‚ª
0.00043734423461043513,‚í‚±‚¿‚ç‚Å‚·
0.00030616221305290454,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0003042667422330341,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.000295824085287703,‚±‚±‚í
0.0002584788008963019,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00022956850476208042,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00015812787143162368,‚¾‚¢‚Ç‚±‚ë
0.00015349251141500624,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00015229320971006438,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.1393650303170312e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:16
0.00028340067866729766,‚¾‚æ
0.00013213392313824932,‚ë‚¤‚©
7.258701800351119e-05,‚±‚Ì‚Î‚µ‚å‚ª
6.150449338845611e-05,‚Å‚·
5.431348655249798e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
5.284399755323878e-05,‚¾‚¢‚Ç‚±‚ë
3.876456475554837e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.6191379325274703e-05,‚µ‚ë‚¢‚½‚È
1.5310049408082674e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
1.529493637499327e-05,‚í‚±‚¿‚ç‚Å‚·
1.4170938148899557e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.1271400610748535e-05,‚±‚¿‚ç‚ª
9.49536205926163e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
5.750262242519452e-06,‚±‚±‚í
5.6232626874114385e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.187033454979705e-06,‚É‚È‚è‚Ü‚·
2.450132275289536e-06,‚¢‚«‚Ç‚Ü‚è
1.2742905951058619e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
5.635267575196608e-07,‚É‚«‚Ü‚µ‚½
1.6297501308226284e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.810850432088003e-08,‚±‚±‚ª
9.480041823069107e-09,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:17
0.021915230648438887,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.007938919452557766,‚É‚È‚è‚Ü‚·
0.007536939045653593,‚±‚¿‚ç‚ª
0.00751240795962323,‚¾‚æ
0.00521967921435856,‚ë‚¤‚©
0.0038426414897198098,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0036796769883840463,‚Å‚·
0.00230751939883556,‚¢‚«‚Ç‚Ü‚è
0.0022060138679927993,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018088649065172973,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001709908942298945,‚É‚«‚Ü‚µ‚½
0.001486582090553662,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0014427151990392584,‚í‚±‚¿‚ç‚Å‚·
0.0014411121335850497,‚±‚±‚í
0.0014111134315518375,‚±‚±‚ª
0.0013408987609852363,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001163531485980751,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0011164754966073406,‚µ‚ë‚¢‚½‚È
0.0010403883481963489,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007543735649335084,‚¾‚¢‚Ç‚±‚ë
0.0006658845988081442,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005053965925516668,‚±‚Ì‚Î‚µ‚å‚ª

Concept:18
0.0142434962947542,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005248670517800036,‚í‚±‚¿‚ç‚Å‚·
0.0036983188573266436,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002282287654295292,‚ë‚¤‚©
0.0015076837049339945,‚Å‚·
0.0012259815120014479,‚±‚¿‚ç‚ª
0.0011956574023924173,‚É‚È‚è‚Ü‚·
0.0007131285459430518,‚¢‚«‚Ç‚Ü‚è
0.0006841675255260869,‚É‚«‚Ü‚µ‚½
0.0006332721823058818,‚±‚±‚ª
0.0005660763448255507,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0004954877764654047,‚±‚±‚í
0.0004392459426811727,‚¾‚æ
0.000411024678825402,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003925120724573274,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003642665825358552,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00031227678394630566,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00025570405382297813,‚µ‚ë‚¢‚½‚È
0.00019320431313283367,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0001826709972497986,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00016593845042994087,‚¾‚¢‚Ç‚±‚ë
9.39616149038449e-05,‚±‚Ì‚Î‚µ‚å‚ª

