Concept:0
0.00016889432689042754,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0001307006008550198,‚É‚«‚Ü‚µ‚½
0.00011803596947696984,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
8.709355705080918e-05,‚í‚±‚¿‚ç‚Å‚·
8.652127500552502e-05,‚±‚±‚í
8.330815523227558e-05,‚µ‚ë‚¢‚½‚È
7.900327380105541e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
6.274804329587936e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.2887197405874875e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
8.25323617848995e-06,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.5559256926750008e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.789413942039687e-07,‚±‚Ì‚Î‚µ‚å‚ª
1.0436643031658682e-08,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:6
0.009882469075828808,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00979340546388753,‚±‚¿‚ç‚ª
0.008683445432703572,‚É‚È‚è‚Ü‚·
0.005161369957216996,‚¾‚æ
0.004362488825312005,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0038383394513481434,‚ë‚¤‚©
0.002958327593918275,‚Å‚·
0.0024925481717915886,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016215159539561745,‚±‚±‚ª
0.001603812057403807,‚¢‚«‚Ç‚Ü‚è
0.0014174750316631132,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013222412644946072,‚É‚«‚Ü‚µ‚½
0.001029749799465208,‚í‚±‚¿‚ç‚Å‚·
0.0009858296024414714,‚±‚±‚í
0.0009045373444660869,‚µ‚ë‚¢‚½‚È
0.0008297806203687774,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007313712445730055,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006669172871176796,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006496240977862172,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005012910731509528,‚¾‚¢‚Ç‚±‚ë
0.0002485223300473878,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00021440993456041662,‚±‚Ì‚Î‚µ‚å‚ª

Concept:7
0.02091935388574031,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.012081480091524118,‚¾‚æ
0.004979921703318953,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004075117240169592,‚ë‚¤‚©
0.003032592247830799,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0029100258632551185,‚Å‚·
0.0019679944274822395,‚±‚¿‚ç‚ª
0.001813590246892032,‚É‚È‚è‚Ü‚·
0.0018112501057248073,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014900658291845058,‚±‚±‚ª
0.0012489296149482232,‚¢‚«‚Ç‚Ü‚è
0.001191945102855438,‚É‚«‚Ü‚µ‚½
0.0011132459982911725,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0009876182794244252,‚±‚±‚í
0.0008689748523501579,‚í‚±‚¿‚ç‚Å‚·
0.0007611112498662261,‚µ‚ë‚¢‚½‚È
0.0007479236577009724,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0006451302429636098,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0005516184059416998,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0003536145618241928,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00034317866417004066,‚¾‚¢‚Ç‚±‚ë
0.00024582478834595444,‚±‚Ì‚Î‚µ‚å‚ª

Concept:8
0.0002734396553628368,‚¾‚æ
0.00019844716049463498,‚ë‚¤‚©
7.963317039243423e-05,‚¾‚¢‚Ç‚±‚ë
6.667585255684653e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.657271591855465e-05,‚Å‚·
5.6197185218412565e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.808226226880007e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.687112967125001e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
2.4329361864140598e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
1.4611847665577094e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.4196842109983577e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.0423898013738056e-05,‚í‚±‚¿‚ç‚Å‚·
8.724271938057542e-06,‚±‚±‚í
8.26851890411283e-06,‚µ‚ë‚¢‚½‚È
7.896506839676139e-06,‚±‚¿‚ç‚ª
5.672022742181994e-06,‚É‚È‚è‚Ü‚·
1.7907828702804854e-06,‚É‚«‚Ü‚µ‚½
1.4325844933782807e-06,‚¢‚«‚Ç‚Ü‚è
7.214716220088536e-07,‚±‚±‚ª
2.2282670430194448e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
1.098443716432651e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å
2.849842845890936e-08,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:9
0.08225966723592112,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006862047153752415,‚ë‚¤‚©
0.005224898379489957,‚Å‚·
0.003107003853964436,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0027458679816261015,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00260800919325722,‚¢‚«‚Ç‚Ü‚è
0.0020237292817372834,‚í‚±‚¿‚ç‚Å‚·
0.001902285775427814,‚±‚±‚í
0.0018980342718393408,‚É‚«‚Ü‚µ‚½
0.0017696759303535122,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001746656997675431,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0014592224116111762,‚µ‚ë‚¢‚½‚È
0.0014505939358250529,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0014366056622853265,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0012308486948153625,‚±‚±‚ª
0.00099460700246663,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.000987774666559384,‚¾‚¢‚Ç‚±‚ë
0.0009812490683267885,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007917706432512771,‚É‚È‚è‚Ü‚·
0.000764965685228275,‚±‚¿‚ç‚ª
0.0006576456567870433,‚±‚Ì‚Î‚µ‚å‚ª
0.0003970722016971408,‚¾‚æ

Concept:10
0.016114450526919392,‚¢‚«‚Ç‚Ü‚è
0.0046973659824807315,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.004062083610755663,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0025449625357328127,‚ë‚¤‚©
0.001664975839162336,‚Å‚·
0.0010540466762450074,‚±‚¿‚ç‚ª
0.001042733528859161,‚É‚È‚è‚Ü‚·
0.0009211137463352248,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.000755760056179073,‚É‚«‚Ü‚µ‚½
0.0007357920696334072,‚±‚±‚ª
0.0004883085601000735,‚±‚±‚í
0.0004426778349366327,‚í‚±‚¿‚ç‚Å‚·
0.000394649401132629,‚¾‚æ
0.0003896292883642939,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003594290181309878,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003586035418427279,‚µ‚ë‚¢‚½‚È
0.0003397226581329525,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003069646637539565,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002528489239010654,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00023212299515119254,‚¾‚¢‚Ç‚±‚ë
0.00019226280874781927,‚±‚Ì‚Î‚µ‚å‚ª
9.984128669754226e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:11
0.014670594018746699,‚É‚È‚è‚Ü‚·
0.014076232275171295,‚±‚¿‚ç‚ª
0.011994225452039781,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.011270354560371265,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.009417857801746603,‚¾‚æ
0.007032685657598748,‚ë‚¤‚©
0.006840083357655884,‚±‚±‚ª
0.005024084367034913,‚Å‚·
0.003169662654312762,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003023824981840049,‚¾‚¢‚Ç‚±‚ë
0.002868574237896996,‚¢‚«‚Ç‚Ü‚è
0.002847134350884316,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0027801440710718177,‚É‚«‚Ü‚µ‚½
0.0024489616865274342,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0019792278697271307,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00194667265758579,‚±‚±‚í
0.0019360176347759587,‚í‚±‚¿‚ç‚Å‚·
0.00186597454544095,‚µ‚ë‚¢‚½‚È
0.0017794049411698877,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001302422170145888,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0011736939214989914,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007925233959122392,‚±‚Ì‚Î‚µ‚å‚ª

Concept:12
0.00802522320296361,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.004444889593989732,‚É‚È‚è‚Ü‚·
0.004080904808120233,‚±‚¿‚ç‚ª
0.0017291503213386432,‚¾‚æ
0.001126462243079257,‚ë‚¤‚©
0.0007010872929953085,‚Å‚·
0.00039423166059801996,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00033825716266046573,‚±‚±‚ª
0.00032753603105835404,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00031321691752938033,‚¢‚«‚Ç‚Ü‚è
0.0003095356524714421,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00022468414894452724,‚É‚«‚Ü‚µ‚½
0.00021675189593342104,‚±‚±‚í
0.00019450888451159854,‚í‚±‚¿‚ç‚Å‚·
0.0001403760796819286,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0001241142922176852,‚µ‚ë‚¢‚½‚È
0.00010957339754770885,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
9.695677083207676e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
8.232862346271055e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
5.369449695716966e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.308785737207395e-05,‚¾‚¢‚Ç‚±‚ë
2.9607751935355347e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:13
0.03747392634186047,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0053598408114982924,‚ë‚¤‚©
0.004304110074193578,‚Å‚·
0.0028321353375080297,‚±‚¿‚ç‚ª
0.0026849275232574315,‚±‚±‚í
0.0025881043332794075,‚í‚±‚¿‚ç‚Å‚·
0.002493669221924588,‚É‚È‚è‚Ü‚·
0.0022097349767611694,‚±‚±‚ª
0.0020654413192850818,‚¢‚«‚Ç‚Ü‚è
0.0018490712231228638,‚É‚«‚Ü‚µ‚½
0.0017886181122967874,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0014826537914974808,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013389037168805005,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012273274881133517,‚µ‚ë‚¢‚½‚È
0.001152424469595948,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001151978269382672,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.001019600944745801,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009866429271561117,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006580821289828705,‚¾‚¢‚Ç‚±‚ë
0.000637262205372181,‚±‚Ì‚Î‚µ‚å‚ª
0.0006137671325318925,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00012918718416923803,‚¾‚æ

Concept:14
0.059293524627508046,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00682778670708209,‚¾‚æ
0.0051160080139653315,‚ë‚¤‚©
0.003847803820520867,‚Å‚·
0.003426729975020525,‚í‚±‚¿‚ç‚Å‚·
0.0028022356667727786,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002429239915858341,‚É‚«‚Ü‚µ‚½
0.002407098902467917,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0021556625996163293,‚¢‚«‚Ç‚Ü‚è
0.0021480200682536836,‚±‚±‚ª
0.002102256915666426,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013553095287240462,‚±‚¿‚ç‚ª
0.001281855670454681,‚µ‚ë‚¢‚½‚È
0.0012065847387061671,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012032795549067605,‚É‚È‚è‚Ü‚·
0.0011484883312912406,‚±‚±‚í
0.0011149235505265157,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0010423202402903375,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000980966953738885,‚¾‚¢‚Ç‚±‚ë
0.0006890631846380188,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006779548879827005,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0005012318083130963,‚±‚Ì‚Î‚µ‚å‚ª

Concept:15
0.0002286043724717547,‚¾‚æ
8.590191204961117e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
7.90987991118231e-05,‚ë‚¤‚©
5.430376970464747e-05,‚±‚Ì‚Î‚µ‚å‚ª
4.682168177946072e-05,‚¾‚¢‚Ç‚±‚ë
4.4760851221423424e-05,‚Å‚·
3.156077951736838e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
3.062701775240705e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.3600615895389597e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.351072707199523e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.264812874517151e-05,‚±‚¿‚ç‚ª
2.028424047457928e-05,‚µ‚ë‚¢‚½‚È
1.1924248287115548e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
8.87991317943667e-06,‚í‚±‚¿‚ç‚Å‚·
7.514273179225927e-06,‚É‚È‚è‚Ü‚·
8.797449099032475e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å
6.831826619015312e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.664749981094146e-07,‚É‚«‚Ü‚µ‚½
3.149958844144552e-07,‚±‚±‚í
2.8086764228089674e-07,‚¢‚«‚Ç‚Ü‚è
1.874977353545835e-07,‚±‚±‚ª
1.3932568011483783e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:16
0.05474384253876691,‚µ‚ë‚¢‚½‚È
0.022369529078949985,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.008731937327916384,‚É‚È‚è‚Ü‚·
0.008638171640633926,‚±‚¿‚ç‚ª
0.008366937970450836,‚¾‚æ
0.0066729629164440085,‚¢‚«‚Ç‚Ü‚è
0.005014263258576848,‚±‚±‚í
0.00449752145356763,‚«‚å‚¤‚ä‚¤‚¹‚«
0.004362142498889283,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004222679172699132,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0039725440999294846,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.003341310368279406,‚¾‚¢‚Ç‚±‚ë
0.002808727547650467,‚ë‚¤‚©
0.0026212982690728918,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0015860421764114867,‚±‚Ì‚Î‚µ‚å‚ª
0.00022132000347541972,‚Å‚·
0.00014384186044045892,‚«‚ã‚¤‚¯‚¢‚¶‚å
9.482141042635233e-05,‚í‚±‚¿‚ç‚Å‚·
4.732823331127277e-05,‚±‚±‚ª
1.4436357398359004e-05,‚±‚±‚Ì‚È‚Ü‚¦‚í
7.138277153632955e-08,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
3.1811937846134937e-09,‚É‚«‚Ü‚µ‚½

Concept:17
0.031121388435156376,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.014281919829952484,‚Å‚·
0.012499166014103667,‚±‚±‚í
0.007439188671551357,‚¾‚æ
0.00530591960199874,‚ë‚¤‚©
0.004537999025113458,‚¾‚¢‚Ç‚±‚ë
0.002624962690403822,‚±‚¿‚ç‚ª
0.0025596679736294755,‚í‚±‚¿‚ç‚Å‚·
0.0025382781639124658,‚É‚È‚è‚Ü‚·
0.0024215928442736954,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002367568008655418,‚±‚±‚ª
0.0020769639976736857,‚¢‚«‚Ç‚Ü‚è
0.002050378028993841,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018714859314059931,‚É‚«‚Ü‚µ‚½
0.001548779936294947,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013006317812120807,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012292344990865313,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0012170808146108264,‚µ‚ë‚¢‚½‚È
0.001206412935473165,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009759676045143701,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.000664395916726935,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005155088083883357,‚±‚Ì‚Î‚µ‚å‚ª

Concept:18
0.0190776448959541,‚±‚±‚ª
0.005460019186574696,‚¢‚«‚Ç‚Ü‚è
0.0052000247211053145,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003051838103060236,‚¾‚æ
0.002031996682107284,‚ë‚¤‚©
0.0015950792266775566,‚Å‚·
0.0008293970664716983,‚±‚¿‚ç‚ª
0.0007130119706971114,‚É‚È‚è‚Ü‚·
0.0006014446165918924,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005712947247820798,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005049687805572687,‚í‚±‚¿‚ç‚Å‚·
0.000498868072515288,‚É‚«‚Ü‚µ‚½
0.00030267468622662095,‚±‚±‚í
0.00029991574617116163,‚µ‚ë‚¢‚½‚È
0.00029485682921083815,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002828665600357204,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00020789531093992543,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00020112751578130617,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00019425994297525497,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00011421690407465091,‚¾‚¢‚Ç‚±‚ë
7.816921421321764e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
