Concept:0
0.005051379265128865,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0042510300570640916,‚±‚±‚ª
0.004183003787458087,‚í‚±‚¿‚ç‚Å‚·
0.0035659417331154134,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0034942685569227467,‚«‚å‚¤‚ä‚¤‚¹‚«
0.003027112742056081,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0030190400217602184,‚µ‚ë‚¢‚½‚È
0.0025040567971530334,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0024713405305845505,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0023234545837166392,‚¾‚¢‚Ç‚±‚ë
0.001581901495325791,‚±‚Ì‚Î‚µ‚å‚ª
0.00010284133042126544,‚±‚±‚Ì‚È‚Ü‚¦‚í
8.399263833245023e-05,‚É‚«‚Ü‚µ‚½
5.055590359915327e-05,‚¾‚æ

Concept:2
0.010804082560753018,‚É‚È‚è‚Ü‚·
0.010465907121618528,‚±‚¿‚ç‚ª
0.004687281324194917,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.004536157923888484,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0034198703022898956,‚¾‚æ
0.0028067553746711714,‚ë‚¤‚©
0.001680965826920382,‚Å‚·
0.0010309444754011052,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0009120564916414878,‚¢‚«‚Ç‚Ü‚è
0.0008814794289349376,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0008664830493524266,‚±‚±‚ª
0.0008045646991850011,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.000770969176995659,‚É‚«‚Ü‚µ‚½
0.0006555881879098701,‚±‚±‚í
0.0004924604847659823,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0004829838975064626,‚í‚±‚¿‚ç‚Å‚·
0.00042748692484949487,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00035791096981290774,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00034900879556898985,‚µ‚ë‚¢‚½‚È
0.00028840064967901975,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00018963433708730723,‚¾‚¢‚Ç‚±‚ë
0.00012629687549191944,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.03274332809873874,‚¢‚«‚Ç‚Ü‚è
0.005542062545861505,‚Å‚·
0.004386382622935934,‚±‚Ì‚Î‚µ‚å‚ª
0.003965581373777883,‚¾‚æ
0.003398083667090014,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0029826564160021565,‚É‚«‚Ü‚µ‚½
0.0029555107166868606,‚±‚±‚ª
0.002065496051529073,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.002055807655839335,‚í‚±‚¿‚ç‚Å‚·
0.002020317932391912,‚±‚±‚í
0.001878260344145801,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0017627817434122794,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0016390622748915997,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0015420394723446354,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0014521366187803778,‚µ‚ë‚¢‚½‚È
0.0011890959975547196,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0011293205938610904,‚¾‚¢‚Ç‚±‚ë
0.0010102378148473534,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0008163937390007216,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00039179691158754484,‚±‚¿‚ç‚ª
0.00028520242721721085,‚É‚È‚è‚Ü‚·
0.000199350426835488,‚ë‚¤‚©

Concept:4
0.11744899842274006,‚ë‚¤‚©
0.010772250580663804,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.009834558899572545,‚¢‚«‚Ç‚Ü‚è
0.0066627130738111055,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00643431693942492,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006166829785879936,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.006020628440495712,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.005692227514940222,‚µ‚ë‚¢‚½‚È
0.005132126035694285,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0045294000291873845,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.004426997003313304,‚¾‚¢‚Ç‚±‚ë
0.003346926995550223,‚±‚Ì‚Î‚µ‚å‚ª
0.001737686214058294,‚±‚¿‚ç‚ª
0.0011660994391823202,‚É‚È‚è‚Ü‚·
0.0011052721431168908,‚Å‚·
0.0009690464624905835,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0008891228710370108,‚É‚«‚Ü‚µ‚½
0.0007960744134624326,‚±‚±‚ª
0.000491056029084772,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0003254430714651176,‚¾‚æ
6.290424366313992e-05,‚í‚±‚¿‚ç‚Å‚·
3.127622626431534e-05,‚±‚±‚í

Concept:5
0.00030612917977153244,‚¾‚æ
0.00010590791715242147,‚ë‚¤‚©
9.451647743077208e-05,‚¾‚¢‚Ç‚±‚ë
8.23522465763091e-05,‚±‚Ì‚Î‚µ‚å‚ª
6.376447042230032e-05,‚µ‚ë‚¢‚½‚È
6.241753494655471e-05,‚Å‚·
4.25857257654046e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.021322917864415e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.402440709152844e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.1492591140769435e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.4913794008412863e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.005723831707006e-05,‚±‚±‚í
9.95792058665637e-06,‚É‚È‚è‚Ü‚·
9.938354098287569e-06,‚í‚±‚¿‚ç‚Å‚·
6.409674222748377e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
4.290591305706054e-06,‚¢‚«‚Ç‚Ü‚è
4.039885201353996e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.730646451852541e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
2.0320318240480323e-06,‚±‚¿‚ç‚ª
1.3696423789685608e-06,‚±‚±‚ª
9.250945499294351e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
2.4709497510074125e-10,‚É‚«‚Ü‚µ‚½

Concept:6
0.027185804186103512,‚¾‚¢‚Ç‚±‚ë
0.027068105896218247,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00889796530084034,‚ë‚¤‚©
0.00700237091674016,‚¾‚æ
0.005198282243034095,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.004798369254393732,‚É‚È‚è‚Ü‚·
0.0044992999322775095,‚±‚¿‚ç‚ª
0.004224110950697325,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004040249802909663,‚±‚±‚ª
0.0038034880646797796,‚¢‚«‚Ç‚Ü‚è
0.0036370712177642567,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0034966452524489893,‚É‚«‚Ü‚µ‚½
0.002777940740152773,‚±‚Ì‚Î‚µ‚å‚ª
0.0024195140472110985,‚«‚å‚¤‚ä‚¤‚¹‚«
0.002295948886932573,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0022946186074288277,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0020589780772930985,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0018021065066013927,‚µ‚ë‚¢‚½‚È
0.0017535667749059196,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0010441912666024188,‚í‚±‚¿‚ç‚Å‚·
0.0007640594261250581,‚±‚±‚í
0.0001182028557921884,‚Å‚·

Concept:7
0.014297804942493128,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004714317685859192,‚í‚±‚¿‚ç‚Å‚·
0.0037276311257452583,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0023046317153100145,‚ë‚¤‚©
0.0017021370493583458,‚Å‚·
0.0010261962172873243,‚±‚¿‚ç‚ª
0.0009146026473275666,‚É‚È‚è‚Ü‚·
0.0008888052988638101,‚¢‚«‚Ç‚Ü‚è
0.0007562053867505858,‚±‚±‚ª
0.0007462592498525755,‚É‚«‚Ü‚µ‚½
0.0006555781056962584,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005266394738978621,‚¾‚æ
0.0004306375214871692,‚±‚±‚í
0.000379294580828261,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00036110590167323404,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0003248634452417123,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00028357318577073643,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00026455247322899206,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00022402109740802688,‚µ‚ë‚¢‚½‚È
0.00017183049369755938,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00015205354415551479,‚¾‚¢‚Ç‚±‚ë
7.49334696051336e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:8
0.007375477138669386,‚±‚±‚ª
0.006881597285838534,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014612643591806222,‚¾‚æ
0.000999235755095027,‚ë‚¤‚©
0.0005480225467129796,‚Å‚·
0.000340162625339232,‚±‚¿‚ç‚ª
0.00032196442604445167,‚É‚È‚è‚Ü‚·
0.0002584361712809015,‚¢‚«‚Ç‚Ü‚è
0.00017069970493875804,‚É‚«‚Ü‚µ‚½
0.00015545714051699822,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00015482069900645305,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00011177279354783449,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00010902473628248598,‚í‚±‚¿‚ç‚Å‚·
4.7172529347907415e-05,‚±‚±‚í
4.440456616714052e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
3.8329959098617425e-05,‚µ‚ë‚¢‚½‚È
2.9873308501933746e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.6392083111591015e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.3588913869122878e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.3512287836312079e-05,‚±‚Ì‚Î‚µ‚å‚ª
3.235553788511012e-06,‚¾‚¢‚Ç‚±‚ë
3.234719342320468e-06,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:9
0.019172176805289445,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.003912410736675668,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0034237204816734163,‚±‚¿‚ç‚ª
0.003360015085408709,‚É‚È‚è‚Ü‚·
0.003249057172480436,‚¾‚æ
0.0023660297960988175,‚ë‚¤‚©
0.001779424046371683,‚Å‚·
0.0008799865233526268,‚±‚±‚ª
0.0008485296810409951,‚¢‚«‚Ç‚Ü‚è
0.0008091930150216984,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007668952027361793,‚É‚«‚Ü‚µ‚½
0.0005703211300057312,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005376373306109187,‚±‚±‚í
0.00047830617472395445,‚í‚±‚¿‚ç‚Å‚·
0.0003662463422732094,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00036256429480980353,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00029636197529408896,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002705330232894835,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0002627576153103444,‚µ‚ë‚¢‚½‚È
0.00021613439477043595,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00012134951034502528,‚¾‚¢‚Ç‚±‚ë
4.1483714533865e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:10
0.008118969646156791,‚¾‚¢‚Ç‚±‚ë
0.003938513342390872,‚É‚È‚è‚Ü‚·
0.003799620727750996,‚±‚¿‚ç‚ª
0.0016627211827406545,‚¾‚æ
0.0011738077574770876,‚ë‚¤‚©
0.0007766209746026115,‚Å‚·
0.00038844025872439194,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0003690535400771378,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0003146970719322712,‚¢‚«‚Ç‚Ü‚è
0.0002950666812678046,‚É‚«‚Ü‚µ‚½
0.000294666203494534,‚±‚±‚ª
0.0002119896286431731,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00014284378668594,‚±‚±‚í
0.00012031746938628287,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00010735540107353176,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00010672352239885359,‚í‚±‚¿‚ç‚Å‚·
9.131681286305478e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
8.016213336944358e-05,‚µ‚ë‚¢‚½‚È
6.02069054899173e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.788129716516704e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.0814743516599005e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.5425314243971645e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:11
0.0002500760892348941,‚¾‚æ
0.0001670576825556076,‚ë‚¤‚©
8.392832583136288e-05,‚±‚Ì‚Î‚µ‚å‚ª
4.803653963161131e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.713452845422908e-05,‚Å‚·
4.083868514944485e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.0044747714268524e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.9406567330030877e-05,‚µ‚ë‚¢‚½‚È
3.8791134072835016e-05,‚¾‚¢‚Ç‚±‚ë
2.631086033273337e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.2193704122062316e-05,‚±‚±‚í
1.1423319956052743e-05,‚í‚±‚¿‚ç‚Å‚·
9.180028401332993e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
7.0789655920503434e-06,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
5.2473152451099905e-06,‚É‚È‚è‚Ü‚·
4.616313030703312e-06,‚±‚±‚ª
3.084286604761421e-06,‚±‚¿‚ç‚ª
2.368276135329712e-06,‚É‚«‚Ü‚µ‚½
5.22876545675073e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.037020266524649e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.0472799836160191e-07,‚¢‚«‚Ç‚Ü‚è
1.678990794173368e-08,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:12
0.0002503609570169913,‚¾‚æ
0.00011896400730364195,‚ë‚¤‚©
9.538358023110426e-05,‚Å‚·
8.825839636923081e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.876413964816206e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.7553180594348704e-05,‚¾‚¢‚Ç‚±‚ë
4.285824429005658e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.718956267771684e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
3.6201845812758754e-05,‚µ‚ë‚¢‚½‚È
2.6231976398044543e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.8048758808215237e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.4930665972220724e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.112828678400001e-05,‚É‚È‚è‚Ü‚·
7.079724836210155e-06,‚±‚±‚í
6.747493943304845e-06,‚±‚¿‚ç‚ª
5.722712061326268e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
4.228252758087695e-06,‚í‚±‚¿‚ç‚Å‚·
3.684751910054328e-06,‚±‚±‚ª
5.763400550986929e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.3400870966048563e-07,‚É‚«‚Ü‚µ‚½
2.8321519343957584e-07,‚¢‚«‚Ç‚Ü‚è
2.3764194535565396e-08,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:13
0.04665890995074243,‚µ‚ë‚¢‚½‚È
0.005228486316997134,‚ë‚¤‚©
0.003896756180942155,‚±‚Ì‚Î‚µ‚å‚ª
0.0028356102426001202,‚±‚¿‚ç‚ª
0.0028237105622065557,‚É‚È‚è‚Ü‚·
0.002590677911745003,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0022880895071037176,‚¢‚«‚Ç‚Ü‚è
0.002071653526480726,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0020113367376856806,‚í‚±‚¿‚ç‚Å‚·
0.0017856119609069312,‚É‚«‚Ü‚µ‚½
0.0013951707222443852,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0013254196400581376,‚±‚±‚í
0.0013177780807187844,‚¾‚æ
0.0012600543915793124,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0012525271509701797,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.001240464690009616,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0010177557095016692,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0009524567452484966,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009307415177251246,‚±‚±‚ª
0.0007441594307613768,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007322229477056336,‚¾‚¢‚Ç‚±‚ë
6.110630355390099e-05,‚Å‚·

Concept:14
0.0589611483763986,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.006752221952487966,‚¾‚æ
0.006110856870794311,‚Å‚·
0.004977501756105168,‚ë‚¤‚©
0.003364763532018245,‚í‚±‚¿‚ç‚Å‚·
0.0027980816180606834,‚±‚±‚í
0.0023948075049856493,‚É‚È‚è‚Ü‚·
0.0022735553089940014,‚±‚¿‚ç‚ª
0.002204968181670878,‚±‚±‚ª
0.002023844895746165,‚¢‚«‚Ç‚Ü‚è
0.002017154357669215,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0019553107723835755,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0019403868656423236,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0017448222234630328,‚É‚«‚Ü‚µ‚½
0.0011826525377033074,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011742241058366738,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010661193403113908,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0008481566274871645,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007828840790416983,‚µ‚ë‚¢‚½‚È
0.0007084107801888016,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006490279276465936,‚¾‚¢‚Ç‚±‚ë
0.0004298534298256731,‚±‚Ì‚Î‚µ‚å‚ª

Concept:15
0.04970482482708359,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.015144867668476083,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.013290120925377449,‚¾‚æ
0.009960485657054888,‚ë‚¤‚©
0.00692313189707304,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0067526371711196746,‚É‚«‚Ü‚µ‚½
0.004711155014584068,‚¢‚«‚Ç‚Ü‚è
0.00458776425835589,‚±‚±‚ª
0.004502902133348495,‚±‚¿‚ç‚ª
0.004308632123332593,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.003980319564192536,‚É‚È‚è‚Ü‚·
0.0029849945526618316,‚±‚±‚í
0.0029506906162162514,‚í‚±‚¿‚ç‚Å‚·
0.002851586179771972,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0027227857067925396,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0025894786309435787,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.002547222905612616,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.002153641964437087,‚µ‚ë‚¢‚½‚È
0.002116297737306708,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0017874276614872507,‚¾‚¢‚Ç‚±‚ë
0.0011689399628448502,‚±‚Ì‚Î‚µ‚å‚ª
0.00011522101496621554,‚Å‚·

Concept:16
0.08330973201776999,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006903204292239071,‚ë‚¤‚©
0.004965531168674053,‚Å‚·
0.0029780142410133856,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0028848679249583904,‚¢‚«‚Ç‚Ü‚è
0.0024908281039049958,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002000616263032964,‚í‚±‚¿‚ç‚Å‚·
0.0018610834605219647,‚±‚±‚í
0.0017872332912020053,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0017207830807322937,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0014207243209994106,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0014124753979195587,‚É‚«‚Ü‚µ‚½
0.0013221497442640236,‚µ‚ë‚¢‚½‚È
0.0012253052490055136,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0011582794930058392,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009944318773001367,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009556374729239232,‚±‚±‚ª
0.0008545690109248681,‚¾‚¢‚Ç‚±‚ë
0.0008080751276393766,‚±‚¿‚ç‚ª
0.0005128745663838948,‚±‚Ì‚Î‚µ‚å‚ª
0.000510253473168409,‚É‚È‚è‚Ü‚·
0.00029602120093785234,‚¾‚æ

Concept:17
0.044654556668276016,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0039265279052067515,‚Å‚·
0.003835739484619945,‚í‚±‚¿‚ç‚Å‚·
0.003339411216573442,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0032763519623674854,‚É‚«‚Ü‚µ‚½
0.0027060284721863366,‚É‚È‚è‚Ü‚·
0.002557641962551563,‚±‚¿‚ç‚ª
0.0023020212451683062,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002224576289968968,‚±‚±‚ª
0.0020584424536480893,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0020432486601246894,‚¢‚«‚Ç‚Ü‚è
0.0014058622801238472,‚±‚±‚í
0.001104296554645278,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0010284873342146712,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0008392202184420521,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0008244746830220271,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007806004599135146,‚µ‚ë‚¢‚½‚È
0.0006795122462526536,‚¾‚¢‚Ç‚±‚ë
0.000603539540645097,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0004062691919495883,‚±‚Ì‚Î‚µ‚å‚ª
0.00016953049237997835,‚ë‚¤‚©
2.8104211947487583e-09,‚¾‚æ

Concept:18
0.0110670216570029,‚µ‚ë‚¢‚½‚È
0.0026615913552164613,‚¾‚æ
0.000919278660099573,‚ë‚¤‚©
0.0006131996544324627,‚Å‚·
0.0004568890932187172,‚±‚¿‚ç‚ª
0.00033038576858893175,‚É‚È‚è‚Ü‚·
0.0002839067204575425,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.000259751459170649,‚¢‚«‚Ç‚Ü‚è
0.0002288331615002959,‚É‚«‚Ü‚µ‚½
0.00021053931281250792,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00018986555492035923,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00018090336162183052,‚±‚±‚ª
0.00010225446437583968,‚í‚±‚¿‚ç‚Å‚·
7.620475082217637e-05,‚±‚±‚í
5.705021295887618e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
5.2152947662601195e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
4.363030915117608e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.464414878772502e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.1382757355692937e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
8.05662472308814e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
