Concept:0
0.0007514846179365578,‚¢‚«‚Ç‚Ü‚è
0.0007344441741868539,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006834942020680691,‚É‚«‚Ü‚µ‚½
0.00040612613325552416,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003844840948885197,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00034474626571508876,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00034342336178705445,‚µ‚ë‚¢‚½‚È
0.00034102192374578044,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0003336078366387499,‚í‚±‚¿‚ç‚Å‚·
0.0002516177777707445,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00018197079050846353,‚¾‚¢‚Ç‚±‚ë
0.00015175824129885697,‚±‚Ì‚Î‚µ‚å‚ª
9.850299650463254e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:5
0.019072977840749485,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.006667463040073797,‚í‚±‚¿‚ç‚Å‚·
0.005931635793660028,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002906397138722639,‚¾‚æ
0.002218737603813352,‚ë‚¤‚©
0.001573725974969078,‚Å‚·
0.0010042422400002298,‚±‚¿‚ç‚ª
0.0009062379788788767,‚É‚È‚è‚Ü‚·
0.0007490879773809529,‚±‚±‚ª
0.0006428752350861649,‚¢‚«‚Ç‚Ü‚è
0.0005806543806935102,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00044128619200569513,‚É‚«‚Ü‚µ‚½
0.0003234257985062776,‚±‚±‚í
0.0003105865969106835,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00028258118155094394,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0002451485502519738,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00020567208163894816,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0001697614806567189,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00013238000331713864,‚µ‚ë‚¢‚½‚È
0.00013185783666475384,‚¾‚¢‚Ç‚±‚ë
0.00011901529581822537,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.494082515371382e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:6
0.007775355713898361,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003529582086904553,‚ë‚¤‚©
0.0015191099929913192,‚¾‚æ
0.0006808566737130717,‚Å‚·
0.0003696004620999154,‚±‚¿‚ç‚ª
0.0002933344969745591,‚É‚È‚è‚Ü‚·
0.0002583925275358004,‚¢‚«‚Ç‚Ü‚è
0.00025776367272657935,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00019854838594961992,‚±‚±‚ª
0.0001719751816082367,‚É‚«‚Ü‚µ‚½
0.00013658403606517182,‚±‚±‚Ì‚È‚Ü‚¦‚í
8.18321993583162e-05,‚í‚±‚¿‚ç‚Å‚·
5.738875721128186e-05,‚±‚±‚í
3.510038565795982e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
3.0352454405174658e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.8776860472895977e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.6615989334860768e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
8.504307326203235e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
7.42884399302717e-06,‚±‚Ì‚Î‚µ‚å‚ª
4.650842567590531e-06,‚µ‚ë‚¢‚½‚È
2.8496942534919476e-06,‚¾‚¢‚Ç‚±‚ë
2.3281082117371533e-07,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:7
0.006428280418370078,‚¾‚æ
0.005799771725781549,‚µ‚ë‚¢‚½‚È
0.003824420260090477,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0030661178375715487,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0022730045650637518,‚ë‚¤‚©
0.0017587926052971318,‚Å‚·
0.0010600098172978988,‚±‚¿‚ç‚ª
0.0010490311466207275,‚É‚È‚è‚Ü‚·
0.0007733753802290117,‚±‚±‚ª
0.0007274059586684762,‚¢‚«‚Ç‚Ü‚è
0.0006449465037097596,‚É‚«‚Ü‚µ‚½
0.000602835845917505,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0004906802192227787,‚í‚±‚¿‚ç‚Å‚·
0.00046497078007557715,‚±‚±‚í
0.00042783692029798833,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00037679724324734133,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003296975241225703,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00027549363080329623,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0002740408087674223,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0001356666058010685,‚±‚Ì‚Î‚µ‚å‚ª
0.0001310112770423411,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00012396539428005394,‚¾‚¢‚Ç‚±‚ë

Concept:8
0.00026350102882237935,‚¾‚æ
0.00010316519137966597,‚ë‚¤‚©
8.408578803452944e-05,‚±‚Ì‚Î‚µ‚å‚ª
8.393860214996984e-05,‚¾‚¢‚Ç‚±‚ë
6.011109178111543e-05,‚Å‚·
5.721116433794049e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.235043007939107e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.4640306451840583e-05,‚µ‚ë‚¢‚½‚È
1.9568600707634486e-05,‚í‚±‚¿‚ç‚Å‚·
1.6622368911864454e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.5549185339391156e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.5383634299436758e-05,‚±‚¿‚ç‚ª
1.123508551345707e-05,‚±‚±‚í
1.0664998877017793e-05,‚±‚±‚ª
9.268660582127742e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
6.20593933303487e-06,‚É‚È‚è‚Ü‚·
4.256051769143132e-06,‚É‚«‚Ü‚µ‚½
3.758262534649836e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.487490309205862e-06,‚¢‚«‚Ç‚Ü‚è
6.866469575850993e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.1147974197939073e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.3299866402627884e-08,‚«‚ã‚¤‚¯‚¢‚¶‚å

Concept:9
0.05377093456890587,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.02253570019526916,‚¢‚«‚Ç‚Ü‚è
0.01364831767209135,‚ë‚¤‚©
0.007103434115217145,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.005692912264702884,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0052523188238276786,‚±‚±‚í
0.004646404387240326,‚í‚±‚¿‚ç‚Å‚·
0.004141699978914232,‚«‚å‚¤‚ä‚¤‚¹‚«
0.004006536318326477,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0039022660558769833,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0036993968633579483,‚Å‚·
0.003695983871393787,‚µ‚ë‚¢‚½‚È
0.0032502712599864845,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.002751964714785351,‚¾‚¢‚Ç‚±‚ë
0.002740190580500788,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0026967588543467605,‚±‚±‚ª
0.002263567950313553,‚±‚Ì‚Î‚µ‚å‚ª
0.00036868585720491523,‚¾‚æ
0.00016910432117105156,‚É‚È‚è‚Ü‚·
0.00011569601723005244,‚±‚¿‚ç‚ª
1.3454584452144596e-05,‚±‚±‚Ì‚È‚Ü‚¦‚í
7.880399539132775e-06,‚É‚«‚Ü‚µ‚½

Concept:10
0.025958153200151653,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.025253233169884703,‚¾‚¢‚Ç‚±‚ë
0.008368764553049569,‚ë‚¤‚©
0.007540374935148354,‚¾‚æ
0.0049898719420166686,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.004696251503648728,‚±‚¿‚ç‚ª
0.004297292561547005,‚É‚È‚è‚Ü‚·
0.004035265711367795,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003923025471938341,‚±‚±‚ª
0.0036288774793817808,‚¢‚«‚Ç‚Ü‚è
0.003584470857677189,‚É‚«‚Ü‚µ‚½
0.0032116910231735516,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0028311368477911695,‚±‚Ì‚Î‚µ‚å‚ª
0.0023215954437892043,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0022160960703502736,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.002177315211202269,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.002125523588598996,‚µ‚ë‚¢‚½‚È
0.0020273620415170368,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001685022972652299,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009791783297871956,‚±‚±‚í
0.0008367038020609015,‚í‚±‚¿‚ç‚Å‚·
0.0001814214969729658,‚Å‚·

Concept:11
0.08082177697009627,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006271053254233591,‚ë‚¤‚©
0.004840470124167087,‚Å‚·
0.003019849803840951,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00271326580797968,‚¢‚«‚Ç‚Ü‚è
0.0023904277557406164,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0019121343904378485,‚±‚±‚í
0.0018909005271741833,‚í‚±‚¿‚ç‚Å‚·
0.001886172961775602,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016071815265645962,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0014467295708651667,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0014307892596646323,‚µ‚ë‚¢‚½‚È
0.0014211193779919886,‚É‚«‚Ü‚µ‚½
0.0012413014581833474,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001166540435538239,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0010516207662840194,‚±‚±‚ª
0.001041725905322558,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0008996522850366485,‚¾‚¢‚Ç‚±‚ë
0.0008493768770086582,‚±‚Ì‚Î‚µ‚å‚ª
0.0007589801573984387,‚É‚È‚è‚Ü‚·
0.000717584239658843,‚±‚¿‚ç‚ª
0.00024413139114420413,‚¾‚æ

Concept:12
0.00369392158287081,‚ë‚¤‚©
0.0024802636976007848,‚¾‚æ
0.0006792425770522053,‚Å‚·
0.00032822751257712696,‚É‚È‚è‚Ü‚·
0.00028707833282565003,‚±‚¿‚ç‚ª
0.0002622030636561908,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00022737195090336687,‚¢‚«‚Ç‚Ü‚è
0.00017998495092608614,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00015386436223279885,‚É‚«‚Ü‚µ‚½
0.00014499143395574153,‚í‚±‚¿‚ç‚Å‚·
0.0001365611930320515,‚±‚±‚ª
0.00012770314131562143,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
8.354468127705079e-05,‚±‚±‚í
6.150775053994663e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
5.999192582278271e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
5.359827189012361e-05,‚µ‚ë‚¢‚½‚È
2.2481876273488453e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.5326579543672e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.1116201380557825e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.5141917051664502e-06,‚Õ‚è‚ñ‚½‚ ‚×‚â
1.3923338183607673e-06,‚±‚Ì‚Î‚µ‚å‚ª
6.578752288362989e-07,‚¾‚¢‚Ç‚±‚ë

Concept:13
0.07517560066903187,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.008940175908221852,‚¾‚æ
0.006999044627052477,‚ë‚¤‚©
0.004271152634499384,‚Å‚·
0.003138077219188789,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0029903387305575723,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0028831037508025405,‚¢‚«‚Ç‚Ü‚è
0.002569355415377484,‚É‚«‚Ü‚µ‚½
0.0024509008670539345,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001793481584678164,‚í‚±‚¿‚ç‚Å‚·
0.001692189475692296,‚±‚±‚í
0.0016896835139975763,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0016755144016072292,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0015494582063769555,‚µ‚ë‚¢‚½‚È
0.0014385734897881006,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0011864588190408877,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0011353173059884271,‚¾‚¢‚Ç‚±‚ë
0.0010927182306514913,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007821882983099107,‚±‚±‚ª
0.0006494683576955993,‚±‚Ì‚Î‚µ‚å‚ª
0.0004863333422158579,‚É‚È‚è‚Ü‚·
0.00044119651604775404,‚±‚¿‚ç‚ª

Concept:14
0.00022324661089360488,‚¾‚æ
0.00012969005687356712,‚ë‚¤‚©
8.427048465739007e-05,‚Å‚·
7.43778417027466e-05,‚±‚Ì‚Î‚µ‚å‚ª
7.250774182334865e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
5.39204950518112e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.0841321603007447e-05,‚¾‚¢‚Ç‚±‚ë
2.651619682832873e-05,‚µ‚ë‚¢‚½‚È
2.2034547410172976e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.396379115141855e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.3826642977295822e-05,‚É‚È‚è‚Ü‚·
1.1015717224435525e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
6.82985272095648e-06,‚í‚±‚¿‚ç‚Å‚·
6.754245738145663e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
6.3829241804355295e-06,‚±‚¿‚ç‚ª
3.857569898698681e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.762658530868262e-06,‚¢‚«‚Ç‚Ü‚è
4.160150300068419e-07,‚±‚±‚í
3.413962261670081e-07,‚±‚±‚ª
6.501930514685122e-08,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
6.085308221525688e-08,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.8708746876849874e-08,‚É‚«‚Ü‚µ‚½

Concept:15
0.01497055596492996,‚¢‚«‚Ç‚Ü‚è
0.00430686403045414,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.004164891360241301,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002115351473032168,‚ë‚¤‚©
0.001697366262596387,‚Å‚·
0.0010091670008411018,‚±‚¿‚ç‚ª
0.0009070106221231681,‚±‚±‚ª
0.0008909342807407745,‚É‚È‚è‚Ü‚·
0.000824069420424877,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0006302561401642125,‚É‚«‚Ü‚µ‚½
0.0005199439846503026,‚í‚±‚¿‚ç‚Å‚·
0.0004296548621069436,‚±‚±‚í
0.00038409266814497874,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00038363710984014613,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0003305080231495263,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003138307190793507,‚µ‚ë‚¢‚½‚È
0.0003107556936244334,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003049486058523119,‚¾‚æ
0.00020976714201790365,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00017765417456370774,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00012391398204308294,‚¾‚¢‚Ç‚±‚ë
8.54658740527712e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:16
0.031899403419622864,‚µ‚ë‚¢‚½‚È
0.007248205012892394,‚¾‚æ
0.005496943643357834,‚ë‚¤‚©
0.005004241357316629,‚±‚Ì‚Î‚µ‚å‚ª
0.0038805568191801042,‚Å‚·
0.0028871041004888006,‚É‚È‚è‚Ü‚·
0.002712445714897001,‚±‚¿‚ç‚ª
0.0023851064406017596,‚í‚±‚¿‚ç‚Å‚·
0.0022605452531177126,‚±‚±‚ª
0.0022034371218461334,‚¢‚«‚Ç‚Ü‚è
0.0017653804618760704,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001747178106709026,‚É‚«‚Ü‚µ‚½
0.0015375605543732108,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001400404962179514,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001261990403059317,‚±‚±‚í
0.0012058884841680056,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0011985599992717626,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0011132548308696662,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010625734957147267,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0009043532255348817,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007679820436085156,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006823409661863508,‚¾‚¢‚Ç‚±‚ë

Concept:17
0.04078824928089042,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.007274779584228813,‚¾‚æ
0.006306663222774574,‚Å‚·
0.005242633086803244,‚ë‚¤‚©
0.00403491456340922,‚µ‚ë‚¢‚½‚È
0.0026134880434881425,‚±‚¿‚ç‚ª
0.0025407340544951144,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0025262650270981603,‚É‚«‚Ü‚µ‚½
0.0024950288112034103,‚É‚È‚è‚Ü‚·
0.002251480128648553,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0020064616470045525,‚¢‚«‚Ç‚Ü‚è
0.0017808966895750023,‚±‚±‚ª
0.00176570094846602,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00132468068854672,‚í‚±‚¿‚ç‚Å‚·
0.0013192894912108944,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001242190355820844,‚±‚±‚í
0.001155873894577848,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0011412743076507467,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0010277889951356375,‚«‚å‚¤‚ä‚¤‚¹‚«
0.000787249265685019,‚¾‚¢‚Ç‚±‚ë
0.0005887422000186873,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0004994394886644971,‚±‚Ì‚Î‚µ‚å‚ª

Concept:18
0.02709896621424541,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005665264869402934,‚É‚«‚Ü‚µ‚½
0.0020958743864815167,‚ë‚¤‚©
0.0015492409907660498,‚Å‚·
0.0010727373557974744,‚±‚¿‚ç‚ª
0.0009501468324742454,‚É‚È‚è‚Ü‚·
0.0009498143425469051,‚¾‚æ
0.0008411797846928344,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007422361538794431,‚±‚±‚ª
0.0006149280745969734,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.000599723716210529,‚¢‚«‚Ç‚Ü‚è
0.000540829433427738,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00045393533401973064,‚í‚±‚¿‚ç‚Å‚·
0.00033820203728856634,‚±‚±‚í
0.0002662457132173927,‚«‚å‚¤‚ä‚¤‚¹‚«
0.000251057397991199,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00023287151240460285,‚µ‚ë‚¢‚½‚È
0.0002199182551791925,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00010825576143700386,‚¾‚¢‚Ç‚±‚ë
9.29321724006415e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
