Concept:0
1.590922789561873e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.5821362595722134e-05,‚µ‚ë‚¢‚½‚È
1.106354894438051e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
7.824839189827232e-06,‚É‚È‚è‚Ü‚·
7.408967951507244e-06,‚í‚±‚¿‚ç‚Å‚·
5.424953531270064e-06,‚±‚±‚ª
3.297739482198673e-06,‚±‚±‚í
2.9122380987030278e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
2.0419096396443666e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
8.047819149386444e-07,‚É‚«‚Ü‚µ‚½
6.088715641312181e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.0008106489431255e-07,‚¢‚«‚Ç‚Ü‚è

Concept:3
0.01635144589996032,‚¢‚«‚Ç‚Ü‚è
0.01051821716032173,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.008525846901066789,‚¾‚æ
0.007355616572942583,‚Å‚·
0.006525225215558173,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.006071445628398071,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.005881800405427899,‚É‚È‚è‚Ü‚·
0.005816901029355166,‚±‚¿‚ç‚ª
0.005039780268449436,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003994536200573039,‚±‚±‚ª
0.003043283659104343,‚±‚±‚í
0.002996756692254657,‚í‚±‚¿‚ç‚Å‚·
0.0029070088612647557,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0027257638354934344,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0026243434894977708,‚µ‚ë‚¢‚½‚È
0.0025089533740813843,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0020909458192904327,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0018495465344418307,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0018378412250515137,‚¾‚¢‚Ç‚±‚ë
0.0013180518858282833,‚±‚Ì‚Î‚µ‚å‚ª
0.000707252398799524,‚ë‚¤‚©
0.0005801518694673728,‚É‚«‚Ü‚µ‚½

Concept:4
0.02170878272909666,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.004018769791645176,‚±‚±‚ª
0.0034276476518631978,‚¾‚æ
0.0027050492895170546,‚É‚È‚è‚Ü‚·
0.002451835876585382,‚±‚¿‚ç‚ª
0.002425916304480369,‚ë‚¤‚©
0.0014883413009146276,‚Å‚·
0.0010376425616029203,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007615536527316694,‚¢‚«‚Ç‚Ü‚è
0.0007556379499181513,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006157616159568576,‚É‚«‚Ü‚µ‚½
0.0006129534737156603,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00040953054952653253,‚í‚±‚¿‚ç‚Å‚·
0.00039704747986061173,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003882210554185424,‚±‚±‚í
0.0003452298526342118,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003197780911440968,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00029258061271366634,‚µ‚ë‚¢‚½‚È
0.00019026891598452136,‚¾‚¢‚Ç‚±‚ë
0.00017393610866465038,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00012906946616902655,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0001172975667232446,‚±‚Ì‚Î‚µ‚å‚ª

Concept:5
0.03528060884821638,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0062079086404078655,‚Å‚·
0.005497340706016076,‚ë‚¤‚©
0.0029975809356989017,‚É‚È‚è‚Ü‚·
0.002902072222603023,‚±‚¿‚ç‚ª
0.002614279306689197,‚±‚±‚í
0.002543361142901139,‚í‚±‚¿‚ç‚Å‚·
0.0021999428690928405,‚¢‚«‚Ç‚Ü‚è
0.00195981321869873,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0019105552316104053,‚±‚±‚ª
0.001798850142286177,‚É‚«‚Ü‚µ‚½
0.0016592831613409134,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013598258311991033,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012778415630037652,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0011222991848216025,‚µ‚ë‚¢‚½‚È
0.0010823917897942411,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00100008531601335,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009274250325461441,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008831887599557089,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007384992440617828,‚¾‚¢‚Ç‚±‚ë
0.0006057345694546795,‚±‚Ì‚Î‚µ‚å‚ª
0.00018945836251469512,‚¾‚æ

Concept:6
0.0395865354501003,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005134860882947932,‚¾‚æ
0.00431160875453038,‚í‚±‚¿‚ç‚Å‚·
0.0036360067582620155,‚ë‚¤‚©
0.0029425926545340667,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0027280346107307696,‚Å‚·
0.0020322886877371426,‚É‚È‚è‚Ü‚·
0.001872417849995168,‚±‚¿‚ç‚ª
0.00173089664505205,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014433699945501262,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001433268316840942,‚¢‚«‚Ç‚Ü‚è
0.001403507003304581,‚±‚±‚ª
0.0013019252303951242,‚É‚«‚Ü‚µ‚½
0.0007824706438249239,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007708448502242796,‚±‚±‚í
0.0006751538429019836,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000623572464801446,‚µ‚ë‚¢‚½‚È
0.0005385809544269642,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00044341367241574193,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00039844484871611146,‚¾‚¢‚Ç‚±‚ë
0.0003887309572382575,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00025977776754632217,‚±‚Ì‚Î‚µ‚å‚ª

Concept:7
0.017256761177275877,‚±‚±‚ª
0.016472702928544223,‚¢‚«‚Ç‚Ü‚è
0.00495319923383613,‚¾‚æ
0.003553380600755846,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0035182618845493157,‚ë‚¤‚©
0.0019174523507610062,‚±‚¿‚ç‚ª
0.001738425651846029,‚É‚È‚è‚Ü‚·
0.001677694787290801,‚Å‚·
0.0013722783641205842,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001087651954231184,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001003461561584513,‚É‚«‚Ü‚µ‚½
0.0007008376222320206,‚í‚±‚¿‚ç‚Å‚·
0.0006587645740965969,‚±‚±‚í
0.00059897441540025,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0005721506952032754,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0005484238248976425,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005391933990954269,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003905126682617237,‚µ‚ë‚¢‚½‚È
0.0003786724769994054,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003591706585069042,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00028341620543483005,‚¾‚¢‚Ç‚±‚ë
0.00024505078843033796,‚±‚Ì‚Î‚µ‚å‚ª

Concept:8
0.015198479215059969,‚±‚±‚í
0.007814455091844103,‚Å‚·
0.0045523138385242115,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.003413764213175608,‚¾‚æ
0.002316319987851307,‚ë‚¤‚©
0.0022675108047272084,‚¢‚«‚Ç‚Ü‚è
0.0012702723066690181,‚É‚È‚è‚Ü‚·
0.0011858287450027165,‚±‚¿‚ç‚ª
0.0010425418501699803,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0009478691425644354,‚±‚±‚ª
0.0007448246999536656,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0007423836031522383,‚É‚«‚Ü‚µ‚½
0.0007231356223573533,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00046042463732212506,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0004020788986000962,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003978423352341109,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003882721569969653,‚í‚±‚¿‚ç‚Å‚·
0.0002484166477080425,‚µ‚ë‚¢‚½‚È
0.00023065969405098208,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0002077618135193966,‚¾‚¢‚Ç‚±‚ë
0.0001970240480987849,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00014605211411029226,‚±‚Ì‚Î‚µ‚å‚ª

Concept:9
0.025922004655055023,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.025871479997577905,‚¾‚¢‚Ç‚±‚ë
0.008588669730050052,‚ë‚¤‚©
0.006599529004812978,‚¾‚æ
0.005026109761362384,‚±‚¿‚ç‚ª
0.004802506827531215,‚É‚È‚è‚Ü‚·
0.004451303557800185,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004270299390869075,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00376974447553881,‚¢‚«‚Ç‚Ü‚è
0.0033889620702314757,‚±‚±‚ª
0.0033645688728354863,‚É‚«‚Ü‚µ‚½
0.0033420534733727336,‚±‚Ì‚Î‚µ‚å‚ª
0.003173148245248194,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0023398330194302347,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0023215873241807963,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0022130784859031544,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001960531810978686,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0018812524733257713,‚µ‚ë‚¢‚½‚È
0.0017211275954111351,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0012415649088711673,‚±‚±‚í
0.000771964505684614,‚í‚±‚¿‚ç‚Å‚·
3.873677274289489e-05,‚Å‚·

Concept:10
0.02666813905494536,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.006347422027870587,‚É‚«‚Ü‚µ‚½
0.002246092520021633,‚ë‚¤‚©
0.0012899033220520194,‚Å‚·
0.0010853236016452456,‚É‚È‚è‚Ü‚·
0.0009479456053122252,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008956985411420033,‚±‚¿‚ç‚ª
0.0008754043105099183,‚¾‚æ
0.0007198268264708219,‚±‚±‚ª
0.0006957869436653881,‚¢‚«‚Ç‚Ü‚è
0.0005812379853194632,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.000501220180256372,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0003498353437216041,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00034747692553885117,‚í‚±‚¿‚ç‚Å‚·
0.0003378705803932083,‚±‚±‚í
0.0002954137072023246,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00023760628060683076,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00020734459503105398,‚µ‚ë‚¢‚½‚È
0.00015515319048527317,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00010087447397107857,‚¾‚¢‚Ç‚±‚ë
8.580547677746717e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.563670428709196e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:11
0.007037476461180414,‚µ‚ë‚¢‚½‚È
0.0042562856756900025,‚±‚±‚ª
0.0029778407788151194,‚Å‚·
0.0015061800552642825,‚¾‚æ
0.0010117744545572603,‚ë‚¤‚©
0.00047367050557290216,‚É‚È‚è‚Ü‚·
0.0004575219290220479,‚±‚¿‚ç‚ª
0.0003759218185966724,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0003363217641450235,‚¢‚«‚Ç‚Ü‚è
0.00031889216345085787,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00024035654671708247,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00023797106344757588,‚É‚«‚Ü‚µ‚½
0.00023757908663203653,‚í‚±‚¿‚ç‚Å‚·
0.00018552082080864252,‚±‚±‚í
0.00014258898539648866,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
9.500967249694752e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
9.384875648342701e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
6.034410504001341e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.475563943100416e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.379939384729383e-05,‚¾‚¢‚Ç‚±‚ë
1.3157485706946067e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.442282603435901e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:12
0.05476611003613689,‚µ‚ë‚¢‚½‚È
0.0075528951361957235,‚¾‚æ
0.005243650987718355,‚±‚Ì‚Î‚µ‚å‚ª
0.005182379251126278,‚ë‚¤‚©
0.0037661454656507387,‚Å‚·
0.0029922222655734783,‚±‚¿‚ç‚ª
0.0028802759534715143,‚É‚È‚è‚Ü‚·
0.0026470160819845132,‚í‚±‚¿‚ç‚Å‚·
0.0024149357020838034,‚±‚±‚ª
0.002371629760361736,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0021398932983676413,‚¢‚«‚Ç‚Ü‚è
0.001885657382438581,‚É‚«‚Ü‚µ‚½
0.0018793242989374598,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001447527475286623,‚±‚±‚í
0.0014318501664776903,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0012388669925574112,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011606004049831958,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001115667593374775,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009939388670725771,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009219971533809908,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009173188434497886,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0008188967174692727,‚¾‚¢‚Ç‚±‚ë

Concept:13
0.0780461290085901,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.009337061946341544,‚¾‚æ
0.006812133810749955,‚ë‚¤‚©
0.004001358528413394,‚Å‚·
0.0037159371619762084,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0029674789472871124,‚¢‚«‚Ç‚Ü‚è
0.002828635039992221,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0025418713947723353,‚É‚«‚Ü‚µ‚½
0.0023417658564403505,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0021340938040587407,‚±‚±‚í
0.0017575483505281988,‚í‚±‚¿‚ç‚Å‚·
0.001708122710211752,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0016961323411431072,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0015376568398843054,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0014821028278473578,‚µ‚ë‚¢‚½‚È
0.0012290200860211485,‚¾‚¢‚Ç‚±‚ë
0.0011267655280396151,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0010148318832326447,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010111650098695033,‚±‚±‚ª
0.0007152519937518977,‚±‚Ì‚Î‚µ‚å‚ª
0.0004500677639340915,‚É‚È‚è‚Ü‚·
0.00033256611167089786,‚±‚¿‚ç‚ª

Concept:14
0.032880987402250914,‚ë‚¤‚©
0.013157597407921546,‚Å‚·
0.00941998405331414,‚¾‚æ
0.008351272382084772,‚±‚±‚ª
0.00412953261572879,‚±‚¿‚ç‚ª
0.004054701489199736,‚É‚È‚è‚Ü‚·
0.0033984509268143205,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0029883841529981386,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00293374037954045,‚¢‚«‚Ç‚Ü‚è
0.002643594406500699,‚É‚«‚Ü‚µ‚½
0.002447471190067627,‚±‚±‚í
0.0018642006608024378,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0018088014402840862,‚í‚±‚¿‚ç‚Å‚·
0.0017889889270198845,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0015784220992989327,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0015124003817836456,‚µ‚ë‚¢‚½‚È
0.0014186215522181,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0013134057769974656,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0012904168324773726,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0012779859057071925,‚¾‚¢‚Ç‚±‚ë
0.0011291857476939402,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009563151535133085,‚±‚Ì‚Î‚µ‚å‚ª

Concept:15
0.00019043003579344796,‚¾‚æ
0.0001264553232419718,‚±‚Ì‚Î‚µ‚å‚ª
0.00011489585241845999,‚ë‚¤‚©
4.9301299746002183e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.70947819542775e-05,‚¾‚¢‚Ç‚±‚ë
3.761552579352353e-05,‚Å‚·
3.49342520212438e-05,‚µ‚ë‚¢‚½‚È
3.184824021437325e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.887586774504437e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.3339135123678375e-05,‚±‚±‚í
1.9334838457968963e-05,‚É‚È‚è‚Ü‚·
1.6392959744756367e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.5242173569666643e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.3161353276614171e-05,‚«‚ã‚¤‚¯‚¢‚¶‚å
6.433310303282985e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
6.419782660673393e-06,‚¢‚«‚Ç‚Ü‚è
6.387495539392308e-06,‚±‚¿‚ç‚ª
6.114074487501619e-06,‚í‚±‚¿‚ç‚Å‚·
5.924932139789868e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
5.711925323932589e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
3.560921880657017e-07,‚±‚±‚ª
1.1047622685798931e-07,‚É‚«‚Ü‚µ‚½

Concept:16
0.05304218659246536,‚ë‚¤‚©
0.012028715464815438,‚Å‚·
0.009959952635324083,‚¾‚æ
0.0091478304472201,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.007650577703236239,‚±‚±‚ª
0.007227128892959124,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.005278765034530563,‚±‚±‚í
0.0052608283634998235,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00522336545923865,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0051317527411098495,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004637637778556214,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.004619426746919868,‚µ‚ë‚¢‚½‚È
0.004241248873519185,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.003984170677786305,‚¾‚¢‚Ç‚±‚ë
0.0035806128212330784,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0018384878825516175,‚É‚«‚Ü‚µ‚½
0.0016766521888643459,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0014362358595212572,‚¢‚«‚Ç‚Ü‚è
0.0010349737763041102,‚±‚Ì‚Î‚µ‚å‚ª
0.0004749482879574454,‚É‚È‚è‚Ü‚·
0.0004492716544415307,‚±‚¿‚ç‚ª
8.52118073120452e-07,‚í‚±‚¿‚ç‚Å‚·

Concept:17
0.011446449291422217,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.005295812431412757,‚Å‚·
0.0016040361439704867,‚¾‚æ
0.0010682429726611045,‚ë‚¤‚©
0.0005132257835895294,‚±‚¿‚ç‚ª
0.0002908757450343079,‚±‚±‚ª
0.0002803535737812363,‚É‚È‚è‚Ü‚·
0.00027082571571561734,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00018332632358381137,‚¢‚«‚Ç‚Ü‚è
0.00018082250455503444,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00017267814215188467,‚É‚«‚Ü‚µ‚½
0.00015029208135958585,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00010583641467903806,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
8.275198814885771e-05,‚í‚±‚¿‚ç‚Å‚·
5.2269338754220825e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
4.3041132989083514e-05,‚±‚±‚í
3.987557466035612e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
3.693352891919485e-05,‚µ‚ë‚¢‚½‚È
3.375962644095538e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.4326456218620009e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
1.1728033261734831e-05,‚±‚Ì‚Î‚µ‚å‚ª
2.38199592094832e-06,‚¾‚¢‚Ç‚±‚ë

Concept:18
0.08410224631478488,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006534896692385192,‚ë‚¤‚©
0.004601890452559652,‚Å‚·
0.0033199542162700175,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002948686169124713,‚¢‚«‚Ç‚Ü‚è
0.0026352507410339868,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018283235322014836,‚í‚±‚¿‚ç‚Å‚·
0.0018051326417676426,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0016433298632696292,‚±‚±‚í
0.0015692369059837857,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001439214158450509,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001396910634993232,‚É‚«‚Ü‚µ‚½
0.0012926104481869984,‚µ‚ë‚¢‚½‚È
0.0012597523882479202,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0012564497935567713,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0012077069702768465,‚±‚±‚ª
0.0010653278317816254,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010402909229839086,‚¾‚¢‚Ç‚±‚ë
0.0008670227086379936,‚±‚¿‚ç‚ª
0.0005881820752881369,‚±‚Ì‚Î‚µ‚å‚ª
0.0004543668731771173,‚É‚È‚è‚Ü‚·
