Concept:0
0.001561839805277025,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0013918171370004605,‚¾‚¢‚Ç‚±‚ë
0.0012754955284646576,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010804386592041257,‚±‚Ì‚Î‚µ‚å‚ª

Concept:6
0.005266683649470493,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0039891818241986916,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001250084747134421,‚¾‚æ
0.0011608370274894403,‚ë‚¤‚©
0.0008085901924831443,‚Å‚·
0.0004745184152418945,‚±‚¿‚ç‚ª
0.00047004635244578003,‚É‚È‚è‚Ü‚·
0.00034659035829093644,‚É‚«‚Ü‚µ‚½
0.00031385392929305256,‚±‚±‚ª
0.00031121191124145397,‚¢‚«‚Ç‚Ü‚è
0.00019298024728681736,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00017432722648137906,‚í‚±‚¿‚ç‚Å‚·
0.00015150659592221818,‚±‚±‚í
0.000122374423659837,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
9.99078981914343e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
8.778609566674028e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
8.681275005704709e-05,‚µ‚ë‚¢‚½‚È
7.161663987206347e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
3.438664516815666e-05,‚¾‚¢‚Ç‚±‚ë
3.2902496950728524e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.4028477431388146e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
9.520577837942944e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:7
0.07210321589524797,‚ë‚¤‚©
0.00734217470264876,‚É‚È‚è‚Ü‚·
0.0073248017342085765,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00703294447299084,‚±‚¿‚ç‚ª
0.006133061683470941,‚¢‚«‚Ç‚Ü‚è
0.004646087676814521,‚Å‚·
0.00419508707188722,‚¾‚æ
0.004158874756622019,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0038955820381571804,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0038114946203904,‚É‚«‚Ü‚µ‚½
0.0037060409928427063,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0034320200686991627,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.003336849667181909,‚µ‚ë‚¢‚½‚È
0.0032933399603047647,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.003107868676067843,‚±‚±‚ª
0.002756435025113332,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.002449447027398037,‚¾‚¢‚Ç‚±‚ë
0.0022235979983451478,‚±‚Ì‚Î‚µ‚å‚ª
0.000272428410258214,‚±‚±‚í
0.00023026923860902074,‚í‚±‚¿‚ç‚Å‚·
3.182111263386753e-05,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.4673140005056742e-05,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:8
0.03504349944872308,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.004115601674150866,‚ë‚¤‚©
0.0033118674256972444,‚±‚±‚í
0.00255392546468377,‚¾‚æ
0.0023968953229141134,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001892996618018488,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001849447395618895,‚±‚¿‚ç‚ª
0.0018010097061955232,‚É‚È‚è‚Ü‚·
0.0016669373790497233,‚¢‚«‚Ç‚Ü‚è
0.0014949430444258995,‚±‚±‚ª
0.0013498082557391756,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013223999187764262,‚É‚«‚Ü‚µ‚½
0.001172917080371114,‚í‚±‚¿‚ç‚Å‚·
0.0008531124674535993,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007689438275233444,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006594876996166737,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006230197742828037,‚µ‚ë‚¢‚½‚È
0.0005765966235933694,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005589533077077868,‚Å‚·
0.0004861133326761651,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0004221812470973146,‚¾‚¢‚Ç‚±‚ë
0.0003484557127731231,‚±‚Ì‚Î‚µ‚å‚ª

Concept:9
0.006460279156006159,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.005555233712804281,‚¢‚«‚Ç‚Ü‚è
0.005510646880241575,‚É‚«‚Ü‚µ‚½
0.0028763255041894253,‚¾‚æ
0.001626042207810241,‚Å‚·
0.0015104945728488723,‚ë‚¤‚©
0.0008836293865674711,‚É‚È‚è‚Ü‚·
0.0008533220955352137,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007483109669906764,‚±‚¿‚ç‚ª
0.0006045067337483044,‚±‚±‚ª
0.00056819093774337,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0004984795024354774,‚±‚±‚í
0.0003625729186816427,‚í‚±‚¿‚ç‚Å‚·
0.0002792391506477517,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00027880601190194,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00026667961389807867,‚µ‚ë‚¢‚½‚È
0.00023097108890691043,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00014012416832173344,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00013018599795814288,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00012099344573438095,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
8.246230466032588e-05,‚¾‚¢‚Ç‚±‚ë
3.844124144144394e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:10
0.06870825436592347,‚µ‚ë‚¢‚½‚È
0.00704716324302739,‚ë‚¤‚©
0.003955970752802533,‚±‚Ì‚Î‚µ‚å‚ª
0.003942629060952541,‚¾‚æ
0.0035385714114319145,‚É‚È‚è‚Ü‚·
0.0034407266579471072,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003403788320715361,‚±‚¿‚ç‚ª
0.0027626064696918283,‚¢‚«‚Ç‚Ü‚è
0.002702555779349622,‚É‚«‚Ü‚µ‚½
0.0024726080498486632,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002039793594579865,‚±‚±‚í
0.001922727355554626,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001808689422895075,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0016878550150882157,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0014872304105538196,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.001478595044927387,‚í‚±‚¿‚ç‚Å‚·
0.0013548183618310979,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0011712512495414015,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010960289469915015,‚¾‚¢‚Ç‚±‚ë
0.0008896031149347111,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0004666373436873275,‚±‚±‚ª
1.5308212893429919e-07,‚Å‚·

Concept:11
0.01029920056257027,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.008072378951257541,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013665417642825164,‚¾‚æ
0.0008121040733886284,‚ë‚¤‚©
0.0006741815451938575,‚Å‚·
0.0002805174214262063,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00024097850481202062,‚±‚¿‚ç‚ª
0.00022096870923254074,‚É‚È‚è‚Ü‚·
0.00021659390402272273,‚¢‚«‚Ç‚Ü‚è
0.0002042575701117999,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00019789659977427964,‚±‚±‚ª
0.00018878628705292627,‚É‚«‚Ü‚µ‚½
8.791199159544896e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
7.064528715366997e-05,‚í‚±‚¿‚ç‚Å‚·
6.341735679564519e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
5.867077551558776e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
5.313103340337305e-05,‚±‚±‚í
4.3449980433736134e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
4.079440296382919e-05,‚µ‚ë‚¢‚½‚È
2.6918891078000573e-05,‚¾‚¢‚Ç‚±‚ë
2.8348035079862755e-07,‚Õ‚è‚ñ‚½‚ ‚×‚â
1.0411594084495708e-07,‚±‚Ì‚Î‚µ‚å‚ª

Concept:12
0.045600436521087015,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005458972608230718,‚í‚±‚¿‚ç‚Å‚·
0.004333626336927279,‚É‚«‚Ü‚µ‚½
0.003563616695454447,‚ë‚¤‚©
0.0026612442048656974,‚Å‚·
0.0015577246631764056,‚±‚¿‚ç‚ª
0.001542541976590494,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0014419546932167336,‚É‚È‚è‚Ü‚·
0.0012030756126465776,‚¢‚«‚Ç‚Ü‚è
0.001179365969560464,‚±‚±‚ª
0.0010971338180542816,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0009547072733594379,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0007897221613092579,‚±‚±‚í
0.0007279513425398883,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0005582352331706833,‚µ‚ë‚¢‚½‚È
0.0005437929733780717,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0005275512879157546,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0004081092727246686,‚¾‚¢‚Ç‚±‚ë
0.00037939899342825717,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00036223161050747896,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0001938259941696406,‚¾‚æ
0.00016534402488829595,‚±‚Ì‚Î‚µ‚å‚ª

Concept:13
0.01949084687340426,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004509948999047958,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0032705627986099883,‚±‚¿‚ç‚ª
0.003155018296584854,‚¾‚æ
0.003117187607658203,‚É‚È‚è‚Ü‚·
0.0024222036863650854,‚ë‚¤‚©
0.0016871053702780811,‚Å‚·
0.0010089882980694308,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008143437697519379,‚±‚±‚ª
0.0006978439408703294,‚¢‚«‚Ç‚Ü‚è
0.0006237648416529597,‚É‚«‚Ü‚µ‚½
0.0006123893948983591,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005660659221009921,‚í‚±‚¿‚ç‚Å‚·
0.0004529076407021038,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0004213025996933847,‚±‚±‚í
0.0003517406712206005,‚µ‚ë‚¢‚½‚È
0.0003077585312367477,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00030134940114261947,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00023186404533889868,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00018142494299689912,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0001626929994855621,‚¾‚¢‚Ç‚±‚ë
0.00010344700711186969,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.00024160290486150435,‚¾‚æ
0.0001413255883064077,‚ë‚¤‚©
0.00011403311486201268,‚±‚Ì‚Î‚µ‚å‚ª
8.577346030614447e-05,‚Å‚·
7.821024464289402e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.527538501711219e-05,‚¾‚¢‚Ç‚±‚ë
4.063800433567476e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
3.4374948795521634e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
2.985351330731843e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.9161721241361246e-05,‚±‚¿‚ç‚ª
1.495593135107651e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.3390135472737824e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.2194942642062632e-05,‚µ‚ë‚¢‚½‚È
5.56868178560639e-06,‚É‚È‚è‚Ü‚·
3.7938119241050114e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
2.7205916258354204e-06,‚É‚«‚Ü‚µ‚½
2.6925591727933014e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
2.6323401030796487e-06,‚±‚±‚í
2.119979287391058e-06,‚í‚±‚¿‚ç‚Å‚·
1.8351375635509013e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
6.086023993787892e-08,‚±‚±‚ª
1.1549791604731659e-08,‚¢‚«‚Ç‚Ü‚è

Concept:15
0.0829184522028485,‚«‚å‚¤‚ä‚¤‚¹‚«
0.007047629637363332,‚ë‚¤‚©
0.005511839664784351,‚Å‚·
0.0032447850129360906,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002881965031485325,‚¢‚«‚Ç‚Ü‚è
0.0027452192126415816,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002165114751125734,‚í‚±‚¿‚ç‚Å‚·
0.0021380295862259806,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001993227435728786,‚±‚±‚í
0.0016609565673165786,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0015738913624031106,‚É‚«‚Ü‚µ‚½
0.0015300394210473831,‚±‚±‚ª
0.0013030866207783187,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00129835039264431,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0012576140183384794,‚µ‚ë‚¢‚½‚È
0.0011508948902936018,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009592677957716567,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009391400818781043,‚±‚¿‚ç‚ª
0.0009273546652729782,‚¾‚¢‚Ç‚±‚ë
0.0008187470682927583,‚±‚Ì‚Î‚µ‚å‚ª
0.0006469244569321702,‚É‚È‚è‚Ü‚·
0.00041880279482760675,‚¾‚æ

Concept:16
0.00017133815792858855,‚¾‚æ
0.00010056604318435975,‚ë‚¤‚©
7.522851276865367e-05,‚±‚Ì‚Î‚µ‚å‚ª
7.16071155192662e-05,‚¾‚¢‚Ç‚±‚ë
6.734355869829337e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.295020646628183e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.953839021753267e-05,‚Å‚·
3.497463522579542e-05,‚µ‚ë‚¢‚½‚È
2.557973570472676e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.688230610807753e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.6615241514711783e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.6298705836283395e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.2628157110568372e-05,‚±‚±‚ª
9.69626113877751e-06,‚±‚±‚í
9.537023055518866e-06,‚É‚È‚è‚Ü‚·
6.538099942154159e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
5.57636645284256e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
1.5941373195551802e-06,‚É‚«‚Ü‚µ‚½
1.4723180651397326e-06,‚±‚¿‚ç‚ª
1.3272600835912427e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.0297518486122207e-06,‚¢‚«‚Ç‚Ü‚è
7.905133408826337e-07,‚í‚±‚¿‚ç‚Å‚·

Concept:17
0.03391212569611338,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00935811028438966,‚¾‚æ
0.007375786628101965,‚É‚È‚è‚Ü‚·
0.006731047402838352,‚ë‚¤‚©
0.005973621913768575,‚±‚¿‚ç‚ª
0.0055677498178139375,‚Å‚·
0.003019190886921881,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.002961118090736183,‚¢‚«‚Ç‚Ü‚è
0.0029257087382830605,‚±‚±‚ª
0.0025843667131263772,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001959240666329041,‚±‚±‚í
0.001857954184642963,‚í‚±‚¿‚ç‚Å‚·
0.0017594388149220837,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001655958851761273,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0016188985303048934,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0014971411133291868,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0012425497410858844,‚µ‚ë‚¢‚½‚È
0.001150272575741313,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0010770124247756084,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0009969642082268112,‚É‚«‚Ü‚µ‚½
0.0009122291310405671,‚¾‚¢‚Ç‚±‚ë
0.0007684331573244876,‚±‚Ì‚Î‚µ‚å‚ª

Concept:18
0.01061445097145454,‚±‚¿‚ç‚ª
0.01041081038629082,‚É‚È‚è‚Ü‚·
0.005804892710987972,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0057084730540384486,‚¾‚¢‚Ç‚±‚ë
0.003423484817932359,‚¾‚æ
0.0026212456991846177,‚ë‚¤‚©
0.001980740455124177,‚Å‚·
0.001021942748925012,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0009455225017669896,‚±‚±‚ª
0.0008585412395548566,‚É‚«‚Ü‚µ‚½
0.0008577163584522381,‚¢‚«‚Ç‚Ü‚è
0.0008188501665385079,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0007023570103380362,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005694156757901736,‚í‚±‚¿‚ç‚Å‚·
0.0005016313749060916,‚±‚±‚í
0.0004697956977038942,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0004539238967198307,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0004365388448740004,‚µ‚ë‚¢‚½‚È
0.0003550981970724961,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00033261923442644704,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0002851973727504949,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00015687850531836956,‚±‚Ì‚Î‚µ‚å‚ª

Concept:19
