Concept:0
0.0036172131307864687,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0030915407572339798,‚É‚«‚Ü‚µ‚½
0.00278330581707187,‚±‚Ì‚Î‚µ‚å‚ª
0.002272661381222429,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0022603618231546094,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0022316313564047312,‚«‚å‚¤‚ä‚¤‚¹‚«
0.002164605769539366,‚µ‚ë‚¢‚½‚È
0.0019218798436348408,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0018786313212001355,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009178336333179986,‚±‚±‚í
0.0008912243481186311,‚í‚±‚¿‚ç‚Å‚·
5.619897292824039e-05,‚Å‚·

Concept:4
0.006774995516350685,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.006761888554345457,‚±‚±‚í
0.0025128123207416087,‚Å‚·
0.001851543753351329,‚¾‚æ
0.0012118727987007144,‚ë‚¤‚©
0.00043291622849656475,‚É‚È‚è‚Ü‚·
0.0003974738577560494,‚±‚¿‚ç‚ª
0.00032833085250773655,‚¢‚«‚Ç‚Ü‚è
0.00032813545028068786,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0003227215882014478,‚±‚±‚ª
0.0002957303955598017,‚É‚«‚Ü‚µ‚½
0.000293409764984045,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0002794289524931723,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00014485375972407154,‚í‚±‚¿‚ç‚Å‚·
0.0001200663861622518,‚«‚å‚¤‚ä‚¤‚¹‚«
9.718240479032031e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
9.520344716250806e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
6.10490843213029e-05,‚µ‚ë‚¢‚½‚È
3.487582323946159e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.085010489914401e-05,‚¾‚¢‚Ç‚±‚ë
1.0550952630577503e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
9.380670816952735e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:5
0.010739841972934606,‚±‚¿‚ç‚ª
0.009776932812638504,‚É‚È‚è‚Ü‚·
0.005905396916905074,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.005490895120559544,‚¾‚¢‚Ç‚±‚ë
0.003449339047259664,‚¾‚æ
0.002450966477026688,‚ë‚¤‚©
0.001890017381672206,‚Å‚·
0.0010799894624351873,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0009728579210417964,‚¢‚«‚Ç‚Ü‚è
0.0008709645646967881,‚±‚±‚ª
0.0008279339503341986,‚É‚«‚Ü‚µ‚½
0.0007796944579579342,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0007447706834592821,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005291489093977395,‚í‚±‚¿‚ç‚Å‚·
0.0005228975302186711,‚±‚±‚í
0.0004250906140334516,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00042347835364575583,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00041894726047639894,‚µ‚ë‚¢‚½‚È
0.00038169507802621,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0003552407457534662,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0003239191876484021,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00018208016676315487,‚±‚Ì‚Î‚µ‚å‚ª

Concept:6
0.08401356589073766,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00636075126429737,‚ë‚¤‚©
0.00490524031214831,‚Å‚·
0.002982869939294131,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002717088620844315,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0026840160228902375,‚¢‚«‚Ç‚Ü‚è
0.0019181039371208358,‚í‚±‚¿‚ç‚Å‚·
0.0018562505734401134,‚±‚±‚í
0.0018071836435245951,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0015406602647439916,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0015269216119818733,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0015140908520416205,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0014817600181447734,‚µ‚ë‚¢‚½‚È
0.0012556692534255371,‚É‚«‚Ü‚µ‚½
0.0011704116195382724,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0011327966618151527,‚±‚±‚ª
0.0010678014268197264,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0008677062113861217,‚¾‚¢‚Ç‚±‚ë
0.0008363422084977183,‚±‚Ì‚Î‚µ‚å‚ª
0.00078514574721434,‚É‚È‚è‚Ü‚·
0.000648733821284169,‚±‚¿‚ç‚ª
0.0003300700358305213,‚¾‚æ

Concept:7
0.040841218140579685,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0052686690488025455,‚¾‚æ
0.004263427973559832,‚í‚±‚¿‚ç‚Å‚·
0.003726934989163211,‚ë‚¤‚©
0.003268630951703666,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002651844406227415,‚Å‚·
0.0017651485037715737,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0017575001103086888,‚É‚È‚è‚Ü‚·
0.0017237447715473574,‚±‚¿‚ç‚ª
0.001443135702795942,‚±‚±‚ª
0.0014359962650551503,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001349672959615356,‚¢‚«‚Ç‚Ü‚è
0.0012937129372635418,‚É‚«‚Ü‚µ‚½
0.0007685399583259869,‚µ‚ë‚¢‚½‚È
0.0007053668860035869,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0007027733041869756,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0006796528878530192,‚±‚±‚í
0.0005544918038323464,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005109266347375098,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0002932330565207315,‚±‚Ì‚Î‚µ‚å‚ª
0.00028885189655907147,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0002811909579581622,‚¾‚¢‚Ç‚±‚ë

Concept:8
0.0002669956061359391,‚¾‚æ
0.00012479624174128556,‚ë‚¤‚©
0.00012195723149274588,‚±‚Ì‚Î‚µ‚å‚ª
6.27302808195058e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.852434667850517e-05,‚¾‚¢‚Ç‚±‚ë
4.60807611844636e-05,‚Å‚·
3.976255302417855e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.2122823955488326e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.7957544721443194e-05,‚É‚È‚è‚Ü‚·
1.7585994656580382e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.6750021260150826e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.574434835631797e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.4700420607449184e-05,‚µ‚ë‚¢‚½‚È
1.2806964970731697e-05,‚í‚±‚¿‚ç‚Å‚·
1.1880318345119107e-05,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.0181005637345411e-05,‚±‚±‚í
5.119482889704937e-06,‚±‚¿‚ç‚ª
4.728439436434533e-06,‚É‚«‚Ü‚µ‚½
3.863960031916601e-06,‚±‚±‚ª
2.7298147576842736e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
6.524682297996677e-08,‚¢‚«‚Ç‚Ü‚è
1.1194158103216872e-10,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:9
0.0002598263329538663,‚¾‚æ
0.0001402900066009803,‚ë‚¤‚©
0.0001148552294255825,‚±‚Ì‚Î‚µ‚å‚ª
4.50143891510736e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.1199982225887196e-05,‚Å‚·
4.0086566983678915e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
3.9169632531843964e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
3.452178329034416e-05,‚¾‚¢‚Ç‚±‚ë
2.4295906361908537e-05,‚±‚±‚í
2.368724132322088e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.235111034948441e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.8439479067842122e-05,‚É‚È‚è‚Ü‚·
1.3331813436059448e-05,‚µ‚ë‚¢‚½‚È
9.51161822639431e-06,‚±‚¿‚ç‚ª
6.861772983382002e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.7061117431563881e-06,‚É‚«‚Ü‚µ‚½
1.51459135892316e-06,‚¢‚«‚Ç‚Ü‚è
1.4870130864625924e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.6250346433951907e-07,‚±‚±‚ª
1.325159379685158e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
5.238274512267928e-08,‚í‚±‚¿‚ç‚Å‚·
4.284054649664522e-08,‚«‚ã‚¤‚¯‚¢‚¶‚å

Concept:10
0.00021325833712161786,‚¾‚æ
0.00014339119331071703,‚ë‚¤‚©
6.598352794051033e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.046329498502964e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.629335445319559e-05,‚Å‚·
5.076139360701414e-05,‚¾‚¢‚Ç‚±‚ë
4.872485754147719e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.6152436224444658e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.551292145294026e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.483052838334396e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.43059072691337e-05,‚µ‚ë‚¢‚½‚È
1.7610121078447984e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.0899225079978397e-05,‚É‚È‚è‚Ü‚·
7.175070215393055e-06,‚í‚±‚¿‚ç‚Å‚·
4.176206572583741e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.0672232725150695e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.924907875037305e-06,‚±‚¿‚ç‚ª
1.781271465230085e-06,‚±‚±‚ª
1.5176307267116554e-06,‚¢‚«‚Ç‚Ü‚è
1.4957114189254365e-06,‚±‚±‚í
3.8087224892198197e-07,‚É‚«‚Ü‚µ‚½
1.1309524885778385e-08,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:11
0.03660193049165182,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0051585527530384825,‚ë‚¤‚©
0.004634130708902104,‚Å‚·
0.0028616975799779084,‚±‚¿‚ç‚ª
0.0026815908301472792,‚±‚±‚í
0.002519648880397884,‚É‚È‚è‚Ü‚·
0.0024924126686453416,‚í‚±‚¿‚ç‚Å‚·
0.002250554454094046,‚¢‚«‚Ç‚Ü‚è
0.0019903322611078468,‚±‚±‚ª
0.0019053806790842128,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0017996162503437921,‚É‚«‚Ü‚µ‚½
0.0015821757503137316,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00132495088232241,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0012681207409044474,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012226032065411618,‚µ‚ë‚¢‚½‚È
0.001148363507635987,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010179912562908273,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009739510817209551,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007035674321002399,‚¾‚¢‚Ç‚±‚ë
0.000641875266434742,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005621126784257726,‚±‚Ì‚Î‚µ‚å‚ª
0.00015876089510305936,‚¾‚æ

Concept:12
0.10365371788375953,‚ë‚¤‚©
0.016867480381499787,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.010089930148212687,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.01004196860275723,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00989589693179018,‚µ‚ë‚¢‚½‚È
0.009792335581996882,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.008837127241177058,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.008287074201011456,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.007037134845062755,‚¾‚¢‚Ç‚±‚ë
0.00683678227675633,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0066480606357133855,‚¢‚«‚Ç‚Ü‚è
0.003968331841698187,‚¾‚æ
0.0017759614833329617,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0013747413272417446,‚í‚±‚¿‚ç‚Å‚·
0.000998106324443927,‚±‚±‚í
0.00036934257045737225,‚É‚È‚è‚Ü‚·
0.00026998551078947445,‚±‚¿‚ç‚ª
4.894856133933769e-05,‚±‚±‚ª
4.6240252138472554e-05,‚Å‚·
2.9702058816055482e-05,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.6062261235412435e-05,‚±‚Ì‚Î‚µ‚å‚ª
1.0284512010542523e-05,‚É‚«‚Ü‚µ‚½

Concept:13
0.045297409141142345,‚¢‚«‚Ç‚Ü‚è
0.006973724403629639,‚¾‚æ
0.006782108552506039,‚Å‚·
0.005338019294124422,‚ë‚¤‚©
0.003016902948442122,‚±‚±‚í
0.002728414846032653,‚±‚¿‚ç‚ª
0.0026047878372858786,‚É‚È‚è‚Ü‚·
0.0023525208974202244,‚É‚«‚Ü‚µ‚½
0.0019481637790346434,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0019275301067579482,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0017687891797576482,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016794803093464123,‚±‚±‚ª
0.001417960146257179,‚í‚±‚¿‚ç‚Å‚·
0.0012095701072310132,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011402877819158327,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010169571833490202,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0009427142408059942,‚µ‚ë‚¢‚½‚È
0.0009310584533986789,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007644075791714258,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0006649878325964307,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005903678747895412,‚¾‚¢‚Ç‚±‚ë
0.00042239584407319166,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.007652595103636718,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0037003421810139605,‚ë‚¤‚©
0.0013535094596592145,‚¾‚æ
0.0006365610751345031,‚Å‚·
0.0004214733014285911,‚±‚¿‚ç‚ª
0.0002983157247845459,‚É‚È‚è‚Ü‚·
0.0002470256515198576,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00022162239261468728,‚±‚±‚ª
0.0002092399464767951,‚¢‚«‚Ç‚Ü‚è
0.00018213580957608774,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00012198060153231066,‚É‚«‚Ü‚µ‚½
8.889463790795276e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
7.329133495400931e-05,‚±‚±‚í
5.983706232943906e-05,‚í‚±‚¿‚ç‚Å‚·
5.296210896201572e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
5.045056686816266e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
3.4970141556613544e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.7835141436461184e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.553765073445109e-05,‚µ‚ë‚¢‚½‚È
5.03687046356942e-07,‚¾‚¢‚Ç‚±‚ë
3.4648140272516785e-07,‚±‚Ì‚Î‚µ‚å‚ª
3.2475995042973754e-08,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:15
0.0002420437430560859,‚¾‚æ
0.00010351861226922337,‚ë‚¤‚©
6.89039591032492e-05,‚¾‚¢‚Ç‚±‚ë
6.576877630778429e-05,‚±‚Ì‚Î‚µ‚å‚ª
4.648124520190261e-05,‚Å‚·
3.701985717613035e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.131099014228584e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.0126642016332515e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.9266487946162493e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.3403101828999178e-05,‚µ‚ë‚¢‚½‚È
2.0329671293125703e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.1253402165401142e-05,‚±‚¿‚ç‚ª
1.109429441905245e-05,‚É‚È‚è‚Ü‚·
9.19863807260486e-06,‚í‚±‚¿‚ç‚Å‚·
7.57105251460299e-06,‚É‚«‚Ü‚µ‚½
5.630054540883459e-06,‚¢‚«‚Ç‚Ü‚è
4.750520058874539e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.926576787061664e-06,‚±‚±‚í
3.332849051194411e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.8421105003868195e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
8.640117420323551e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.0686781597303378e-07,‚±‚±‚ª

Concept:16
0.05081360842344124,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.005002669571693611,‚¾‚æ
0.004474816895388704,‚É‚«‚Ü‚µ‚½
0.004350881297377154,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0035447759373331833,‚ë‚¤‚©
0.0018671401900411397,‚Å‚·
0.0016794912192562125,‚±‚¿‚ç‚ª
0.001549537978062988,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0015017835442071824,‚É‚È‚è‚Ü‚·
0.0013639103786846304,‚¢‚«‚Ç‚Ü‚è
0.0011835097371279031,‚±‚±‚ª
0.0011538611796587674,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0008729508712506241,‚í‚±‚¿‚ç‚Å‚·
0.000742323763082191,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007371375493397591,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006810725882559203,‚±‚±‚í
0.0005796196767288997,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0005620051493490442,‚µ‚ë‚¢‚½‚È
0.0005094066496458924,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002794073646240498,‚¾‚¢‚Ç‚±‚ë
0.00025674778805384287,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00019918172441116147,‚±‚Ì‚Î‚µ‚å‚ª

Concept:17
0.05467735492877093,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.005402007240819114,‚ë‚¤‚©
0.004052788727341501,‚Å‚·
0.0023128448955380583,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0022548211466467344,‚¢‚«‚Ç‚Ü‚è
0.0019953055994549915,‚É‚«‚Ü‚µ‚½
0.0018722445551175356,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018133874602187321,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0015142341720931901,‚í‚±‚¿‚ç‚Å‚·
0.0014131586738735493,‚±‚±‚ª
0.001407568416700449,‚±‚±‚í
0.0013295304221546808,‚¾‚æ
0.0012607776426042856,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001242135781662882,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0012343607989901257,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001193654263199154,‚µ‚ë‚¢‚½‚È
0.0010302285447690383,‚É‚È‚è‚Ü‚·
0.0009131574021878502,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008864879196412109,‚±‚¿‚ç‚ª
0.0007493525749844932,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006763414347196771,‚¾‚¢‚Ç‚±‚ë
0.00057774794967316,‚±‚Ì‚Î‚µ‚å‚ª

Concept:18
0.027254967508226143,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005836496443330039,‚É‚«‚Ü‚µ‚½
0.0024590777809058934,‚ë‚¤‚©
0.0016393084632037916,‚Å‚·
0.0009305972159110902,‚¾‚æ
0.000844169913133334,‚¢‚«‚Ç‚Ü‚è
0.0008180505023998488,‚É‚È‚è‚Ü‚·
0.0007984901709665096,‚±‚±‚ª
0.0007785351060322725,‚±‚¿‚ç‚ª
0.0007769099203131101,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007355746827212059,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0005731930092223872,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0003324092534463446,‚í‚±‚¿‚ç‚Å‚·
0.0003010370109653393,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00029344796324679684,‚µ‚ë‚¢‚½‚È
0.0002559299139998526,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00025183266122097956,‚±‚±‚í
0.0001501365779350022,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00011930957013588138,‚¾‚¢‚Ç‚±‚ë
9.119474233890406e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
