Concept:0
0.0007661550510881863,‚¢‚«‚Ç‚Ü‚è
0.0007546339519628519,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006269115298040064,‚É‚«‚Ü‚µ‚½
0.0005938681004126441,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0004255246722658162,‚±‚±‚í
0.00040427725913462075,‚í‚±‚¿‚ç‚Å‚·
0.0003562005991635768,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003042160289847731,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0002907420084001472,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00027540442424787276,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00026771277620620123,‚µ‚ë‚¢‚½‚È
0.0001520016938061071,‚¾‚¢‚Ç‚±‚ë
0.00014521958022696623,‚Õ‚è‚ñ‚½‚ ‚×‚â
7.73065509376473e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.0002290146177484618,‚¾‚æ
0.00011956937439760762,‚ë‚¤‚©
8.765067831851482e-05,‚±‚Ì‚Î‚µ‚å‚ª
6.891520263680947e-05,‚Å‚·
4.283619882024055e-05,‚¾‚¢‚Ç‚±‚ë
4.023631054914835e-05,‚µ‚ë‚¢‚½‚È
3.854173491745156e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.668889884774035e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.404125613053812e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.8697385141887675e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.7560960100584254e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.635068429968253e-05,‚±‚¿‚ç‚ª
1.4558825289409544e-05,‚É‚È‚è‚Ü‚·
9.733226405479905e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
8.803605184328124e-06,‚±‚±‚í
6.303147003016636e-06,‚í‚±‚¿‚ç‚Å‚·
4.582408903365518e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.4091436114522123e-06,‚±‚±‚ª
3.158589177295892e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
2.7470591159416605e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
7.744591470645626e-07,‚É‚«‚Ü‚µ‚½
3.516609840615728e-07,‚¢‚«‚Ç‚Ü‚è

Concept:4
0.028511007882404682,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.006785673594993788,‚í‚±‚¿‚ç‚Å‚·
0.005838827774882749,‚É‚«‚Ü‚µ‚½
0.0029626719318191115,‚¾‚æ
0.002133065277467628,‚ë‚¤‚©
0.001432051584648149,‚Å‚·
0.0010287881520528324,‚É‚È‚è‚Ü‚·
0.0009288054183919368,‚±‚¿‚ç‚ª
0.0009040676942369318,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008021614750054204,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006277632509509121,‚¢‚«‚Ç‚Ü‚è
0.0005949447707718396,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005739694235628815,‚±‚±‚ª
0.0004433607966646089,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0003084968620596215,‚±‚±‚í
0.0002824312683871494,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00022341959378474022,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002178903776006518,‚µ‚ë‚¢‚½‚È
0.00019490717640116345,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00013671100248667588,‚Õ‚è‚ñ‚½‚ ‚×‚â
9.200302317504278e-05,‚¾‚¢‚Ç‚±‚ë
2.5633253785259982e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:5
0.04406248401280488,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.02103609840485059,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.017328681627999967,‚¾‚æ
0.014057308670901159,‚ë‚¤‚©
0.006170340362569451,‚¢‚«‚Ç‚Ü‚è
0.006016728188956923,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00450467217334231,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00440263221031871,‚í‚±‚¿‚ç‚Å‚·
0.004252753506817752,‚±‚±‚í
0.004201178391457851,‚«‚å‚¤‚ä‚¤‚¹‚«
0.004063753226318491,‚É‚«‚Ü‚µ‚½
0.0035269886900782237,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0034557431638936667,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0033816280775945786,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0029444956905784695,‚±‚±‚ª
0.0026666750127381338,‚¾‚¢‚Ç‚±‚ë
0.002611278958647129,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0021566374644440296,‚±‚Ì‚Î‚µ‚å‚ª
0.001931841981258244,‚É‚È‚è‚Ü‚·
0.0018380621195068824,‚±‚¿‚ç‚ª
0.0006515308381699974,‚µ‚ë‚¢‚½‚È
0.0005445698183795902,‚Å‚·

Concept:6
0.007844245011019439,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00390717254862541,‚ë‚¤‚©
0.0014188993862497873,‚¾‚æ
0.0006895897740262107,‚Å‚·
0.0003726006424459034,‚É‚È‚è‚Ü‚·
0.00033130622208755566,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0003238926596878538,‚±‚¿‚ç‚ª
0.0002454574966632457,‚±‚±‚ª
0.0001755229722618741,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0001497846506586536,‚¢‚«‚Ç‚Ü‚è
0.0001467238522054223,‚É‚«‚Ü‚µ‚½
7.105293617248919e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
6.759232176117299e-05,‚±‚±‚í
5.2647455994007974e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
4.883481258362993e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.3664956355394787e-05,‚í‚±‚¿‚ç‚Å‚·
4.2194744137994506e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.2387300204917444e-05,‚µ‚ë‚¢‚½‚È
7.911009389216088e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.743056717075445e-06,‚Õ‚è‚ñ‚½‚ ‚×‚â
1.797012039824036e-07,‚¾‚¢‚Ç‚±‚ë
2.997215667986584e-08,‚±‚Ì‚Î‚µ‚å‚ª

Concept:7
0.017721075205732937,‚¢‚«‚Ç‚Ü‚è
0.01736616994799182,‚ë‚¤‚©
0.015988686717449054,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.015287931330626569,‚Å‚·
0.013645249717593103,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.011465015847934934,‚±‚±‚í
0.010370252238722745,‚É‚È‚è‚Ü‚·
0.010189482110736104,‚±‚¿‚ç‚ª
0.006923240083328341,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.005537555128243374,‚«‚å‚¤‚ä‚¤‚¹‚«
0.004939929953813662,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004771173511932679,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.004749321298434556,‚µ‚ë‚¢‚½‚È
0.0043161659681756,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0039271709935616555,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.003638003859018412,‚¾‚¢‚Ç‚±‚ë
0.0027945673779417556,‚±‚Ì‚Î‚µ‚å‚ª
0.001800647546314772,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0002492089905689911,‚±‚±‚ª
0.00015697110663262276,‚É‚«‚Ü‚µ‚½
2.570847255131258e-06,‚¾‚æ
3.741100349355429e-09,‚í‚±‚¿‚ç‚Å‚·

Concept:8
0.010367278134543339,‚µ‚ë‚¢‚½‚È
0.0024811868492507854,‚¾‚æ
0.00103371493773907,‚ë‚¤‚©
0.0007076807959903791,‚Å‚·
0.0003664874518489613,‚É‚È‚è‚Ü‚·
0.0003360044721703566,‚±‚¿‚ç‚ª
0.00029727041084123015,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00028317563369030995,‚±‚±‚ª
0.00021939684549390976,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00017343378667004645,‚¢‚«‚Ç‚Ü‚è
0.00014615126358577958,‚É‚«‚Ü‚µ‚½
0.00010669998611362823,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
8.976505604311243e-05,‚±‚±‚í
8.866457120000463e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
6.661840524871241e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
6.35093186037249e-05,‚í‚±‚¿‚ç‚Å‚·
3.270822760954227e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.3575058002082539e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
7.3332979618258184e-06,‚¾‚¢‚Ç‚±‚ë
6.9098663673810185e-06,‚±‚Ì‚Î‚µ‚å‚ª
5.318105607269083e-06,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.2649070920995266e-06,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:9
0.026744226232545805,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.026483767225746226,‚¾‚¢‚Ç‚±‚ë
0.008853734444203537,‚ë‚¤‚©
0.007388953204833659,‚¾‚æ
0.0047662172619712334,‚É‚È‚è‚Ü‚·
0.004652768362359172,‚±‚¿‚ç‚ª
0.00454868802826633,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0044356055861028846,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0038399634065534732,‚¢‚«‚Ç‚Ü‚è
0.0038253273243076457,‚±‚±‚ª
0.003407945525992031,‚É‚«‚Ü‚µ‚½
0.002865125144897053,‚±‚Ì‚Î‚µ‚å‚ª
0.002811606667554988,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002178890079355865,‚«‚å‚¤‚ä‚¤‚¹‚«
0.002127803511668006,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0020986918021370085,‚µ‚ë‚¢‚½‚È
0.0020840077200445246,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0017947973679623844,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0017611524355067814,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008282134834810438,‚í‚±‚¿‚ç‚Å‚·
0.0007814193833885442,‚±‚±‚í
0.00014500125035028788,‚Å‚·

Concept:10
0.0675438371178691,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.011100333897046202,‚¾‚æ
0.008876241863332203,‚ë‚¤‚©
0.004417614976620376,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004046389042427355,‚±‚¿‚ç‚ª
0.004028427943604269,‚É‚È‚è‚Ü‚·
0.003543886448599316,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0034860709252805015,‚É‚«‚Ü‚µ‚½
0.00343958889305752,‚¢‚«‚Ç‚Ü‚è
0.0030129759557808514,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0029330917096432874,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0024995899118861182,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0021597562144085552,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0020327349610923394,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0018332314254076716,‚µ‚ë‚¢‚½‚È
0.0017818938608806859,‚Å‚·
0.001747503282243441,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0014177075105775909,‚¾‚¢‚Ç‚±‚ë
0.0012336633169611005,‚í‚±‚¿‚ç‚Å‚·
0.0010782435232932646,‚±‚Ì‚Î‚µ‚å‚ª
0.0008809358355133957,‚±‚±‚í
0.00039099682343086495,‚±‚±‚ª

Concept:11
0.015421787075553703,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.009394432678978461,‚±‚¿‚ç‚ª
0.009104296865493668,‚É‚È‚è‚Ü‚·
0.005579355998664324,‚¾‚¢‚Ç‚±‚ë
0.00518552137257399,‚¾‚æ
0.00405242613282419,‚ë‚¤‚©
0.003118766406378668,‚Å‚·
0.002439715759196245,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0018884193448708152,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0015908186891586164,‚±‚±‚ª
0.001524895573666498,‚¢‚«‚Ç‚Ü‚è
0.0014950704114329734,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001121252918822921,‚É‚«‚Ü‚µ‚½
0.0010319054450590012,‚í‚±‚¿‚ç‚Å‚·
0.000966686806815345,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0009248898893002332,‚±‚±‚í
0.0007088944535949108,‚µ‚ë‚¢‚½‚È
0.0007070110862453386,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006395229944882275,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005473591624749626,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00044401067494335305,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00034307781261105007,‚±‚Ì‚Î‚µ‚å‚ª

Concept:12
0.016424555224999766,‚¾‚æ
0.014095426719801114,‚µ‚ë‚¢‚½‚È
0.005743535937258606,‚±‚Ì‚Î‚µ‚å‚ª
0.004038485289862609,‚Å‚·
0.00291297190022271,‚É‚È‚è‚Ü‚·
0.0028382553801094986,‚±‚¿‚ç‚ª
0.002333606338823463,‚±‚±‚ª
0.0020981075133672793,‚¢‚«‚Ç‚Ü‚è
0.0019154981036054231,‚É‚«‚Ü‚µ‚½
0.0018352316215158359,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001584237400314806,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0014730755890734284,‚í‚±‚¿‚ç‚Å‚·
0.0014314589206438516,‚±‚±‚í
0.0012369400694831794,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0010948748988338119,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0010717472753802252,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009907644111858663,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009483697211821211,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008566089218731145,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008252757722264795,‚¾‚¢‚Ç‚±‚ë
0.0007394823009991569,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.5546575091116264e-08,‚ë‚¤‚©

Concept:13
0.015391567871418314,‚¢‚«‚Ç‚Ü‚è
0.00472878801351009,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003909208052661695,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0025808940020550565,‚ë‚¤‚©
0.0015579954712417019,‚Å‚·
0.0012036343304807858,‚±‚¿‚ç‚ª
0.0011890976023295721,‚É‚È‚è‚Ü‚·
0.0010815236734302372,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007988538342729842,‚±‚±‚ª
0.0007749207987966099,‚É‚«‚Ü‚µ‚½
0.0005236936268483523,‚¾‚æ
0.00042533402136985,‚±‚±‚í
0.00041137066302826325,‚í‚±‚¿‚ç‚Å‚·
0.000401980607966051,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0004014841985273788,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00029008290553932483,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00026248276675044533,‚µ‚ë‚¢‚½‚È
0.00023131472877391463,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.000229590831641711,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00019701209877645207,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0001622644617242276,‚¾‚¢‚Ç‚±‚ë
8.980069558589792e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.0002259181833407939,‚¾‚æ
0.00012672779550025544,‚ë‚¤‚©
9.936219606117224e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.961530726296467e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
5.254408988093862e-05,‚¾‚¢‚Ç‚±‚ë
4.816968705727349e-05,‚Å‚·
3.4909496882171436e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.857915593696908e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.7816001577220186e-05,‚µ‚ë‚¢‚½‚È
1.6562214085076186e-05,‚±‚±‚í
1.6141003318312374e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.435362551400633e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.0197187230696507e-05,‚±‚¿‚ç‚ª
9.08041424663141e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
8.56592175320257e-06,‚í‚±‚¿‚ç‚Å‚·
7.19601480892369e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
6.116337444308858e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.912218586336063e-06,‚É‚È‚è‚Ü‚·
2.9611176714093064e-06,‚±‚±‚ª
1.316477396334289e-06,‚¢‚«‚Ç‚Ü‚è
1.2059299275761184e-06,‚É‚«‚Ü‚µ‚½
5.711066077429735e-08,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:15
0.0001932961170801968,‚¾‚æ
0.00010363040998315036,‚ë‚¤‚©
8.07254410472247e-05,‚±‚Ì‚Î‚µ‚å‚ª
7.913157227845056e-05,‚Å‚·
6.121140947498198e-05,‚¾‚¢‚Ç‚±‚ë
4.624608216289764e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
4.1713241548996894e-05,‚µ‚ë‚¢‚½‚È
3.670883134651245e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.206287575485903e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.471047872670186e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.6335532556582762e-05,‚í‚±‚¿‚ç‚Å‚·
1.5656235324786974e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.2310461541964324e-05,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.081849885426072e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
8.974094037876484e-06,‚É‚È‚è‚Ü‚·
8.634453792749131e-06,‚±‚¿‚ç‚ª
3.751712269703103e-06,‚É‚«‚Ü‚µ‚½
3.0250873180391236e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
2.696868254187456e-06,‚±‚±‚ª
2.4123570636924932e-06,‚¢‚«‚Ç‚Ü‚è
1.9236112817911375e-06,‚±‚±‚í
7.893033068999701e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:16
0.08790874197214263,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006995960538594416,‚ë‚¤‚©
0.005319647418244662,‚Å‚·
0.003370534629040285,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002906074711671607,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0027975366227780338,‚¢‚«‚Ç‚Ü‚è
0.002076242064975758,‚±‚±‚í
0.001841323345162384,‚í‚±‚¿‚ç‚Å‚·
0.0018230904681963648,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00158775643809912,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0015036872737094024,‚É‚«‚Ü‚µ‚½
0.0014900072872086464,‚µ‚ë‚¢‚½‚È
0.0014263325296206392,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.001384903065085831,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0012845454064676297,‚±‚±‚ª
0.0012637861612625279,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0010840220294703767,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0008046177663460041,‚±‚Ì‚Î‚µ‚å‚ª
0.0007977724252112696,‚¾‚¢‚Ç‚±‚ë
0.0007108328531238873,‚É‚È‚è‚Ü‚·
0.00067805363081334,‚±‚¿‚ç‚ª
0.0004210845465704898,‚¾‚æ

Concept:17
0.00021647429468937655,‚¾‚æ
0.00013392295892446042,‚±‚Ì‚Î‚µ‚å‚ª
0.0001247616238455776,‚ë‚¤‚©
7.62864271843822e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
7.574703117391019e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
5.190131012743215e-05,‚Å‚·
4.081241843910437e-05,‚¾‚¢‚Ç‚±‚ë
3.5186943267264656e-05,‚µ‚ë‚¢‚½‚È
2.415397004536967e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.9900796085330113e-05,‚í‚±‚¿‚ç‚Å‚·
1.8147787921789677e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.755966289966089e-05,‚±‚±‚í
1.5680381242465954e-05,‚É‚È‚è‚Ü‚·
1.3518461847629424e-05,‚±‚¿‚ç‚ª
7.190429256209859e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
5.346629326341459e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
4.537489370586027e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
2.7495153727450468e-06,‚¢‚«‚Ç‚Ü‚è
1.7139989468754503e-06,‚É‚«‚Ü‚µ‚½
3.9413181103025734e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.701826397838914e-07,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
4.4807234386243385e-09,‚±‚±‚ª

Concept:18
0.010163094580149482,‚µ‚ë‚¢‚½‚È
0.009134637283572439,‚í‚±‚¿‚ç‚Å‚·
0.0014781436053933942,‚¾‚æ
0.0009347467475817406,‚ë‚¤‚©
0.0007148047934331012,‚Å‚·
0.00036531061071859764,‚É‚È‚è‚Ü‚·
0.0002985132931533531,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0002827539395273591,‚±‚¿‚ç‚ª
0.00021639425423190643,‚¢‚«‚Ç‚Ü‚è
0.0002045687815717931,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00019362790534824194,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00015353189547186803,‚É‚«‚Ü‚µ‚½
0.00014133880598469985,‚±‚±‚ª
8.387206945226975e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
5.527334420907438e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
4.7046793685152075e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
3.969308507968477e-05,‚±‚±‚í
3.5075844885343517e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
